slice_level,variant_id,variant_group,function,dimension,n_runs,mean_proxy_time_to_first_floor_gen,median_proxy_time_to_first_floor_gen,mean_proxy_fraction_at_floor,median_proxy_fraction_at_floor,mean_proxy_n_floor_entries,median_proxy_n_floor_entries,mean_proxy_n_floor_exits,median_proxy_n_floor_exits,mean_proxy_n_down_steps,median_proxy_n_down_steps,mean_proxy_n_up_steps,median_proxy_n_up_steps,mean_proxy_n_neutral_steps,median_proxy_n_neutral_steps,mean_proxy_sigma_min_seen,median_proxy_sigma_min_seen,mean_proxy_sigma_max_seen,median_proxy_sigma_max_seen
function_dimension,geom_k093_r020,geometry,rastrigin,20.0,300,36.736666666666665,36.0,0.6278,0.63,1.5433333333333332,1.0,0.5566666666666666,0.0,76.00666666666666,76.0,5.756666666666667,6.0,18.236666666666668,18.0,0.39999999999999997,0.4,1.7944202640565285,1.752225413031232
function_dimension,geom_k093_r020,geometry,rastrigin,40.0,300,42.416666666666664,43.0,0.5627,0.56,1.7066666666666668,1.0,0.7233333333333334,0.5,69.68,69.0,6.86,7.0,23.46,23.0,0.39999999999999997,0.4,1.7662611609131362,1.7599812629830451
function_dimension,geom_k093_r020,geometry,rosenbrock,10.0,300,26.343333333333334,26.0,0.7288,0.73,1.76,1.0,0.7866666666666666,0.0,75.04,75.0,1.3733333333333333,1.0,23.586666666666666,24.0,0.39999999999999997,0.4,1.7650604253541262,1.7575193495506012
function_dimension,geom_k093_r020,geometry,rosenbrock,20.0,300,38.50333333333333,39.0,0.6147000000000001,0.62,1.4433333333333334,1.0,0.44333333333333336,0.0,61.57666666666667,62.0,4.153333333333333,4.0,34.27,34.0,0.39999999999999997,0.4,1.7374614352114077,1.733631802034101
function_dimension,geom_k093_r020,geometry,rosenbrock,40.0,300,62.526666666666664,62.0,0.3679666666666666,0.37,1.59,1.0,0.59,0.0,35.10333333333333,36.0,12.84,12.0,52.056666666666665,52.0,0.39999999999999997,0.4,1.7549863541800248,1.7551823481309499
function_dimension,geom_k093_r020,geometry,sphere,10.0,300,30.503333333333334,30.0,0.7008666666666666,0.7,1.2766666666666666,1.0,0.27666666666666667,0.0,63.66,63.5,7.423333333333333,7.0,28.916666666666668,29.0,0.39999999999999997,0.4,1.9880571411354504,1.9449104735478753
function_dimension,geom_k093_r020,geometry,sphere,20.0,300,46.473333333333336,46.0,0.5414666666666667,0.54,1.1666666666666667,1.0,0.16666666666666666,0.0,47.53,47.5,16.16,16.0,36.31,37.0,0.39999999999999997,0.4,1.8461406612071842,1.806296222947472
function_dimension,geom_k093_r020,geometry,sphere,40.0,300,74.12666666666667,75.0,0.2504,0.25,1.53,1.0,0.53,0.0,20.236666666666668,20.0,28.67,28.5,51.093333333333334,51.0,0.39999999999999997,0.4,1.7989114037873488,1.7681240836141812
function_dimension,geom_k095_r005,geometry,ellipsoid_cond1e6,10.0,300,78.75,81.0,0.11486666666666664,0.07,1.77,2.0,1.3733333333333333,1.0,44.29,41.0,8.363333333333333,7.0,47.346666666666664,49.0,0.10885073581942782,0.1,1.892614167301747,1.853602406788845
function_dimension,geom_k095_r005,geometry,ellipsoid_cond1e6,20.0,300,92.76,101.0,0.0473,0.0,0.7433333333333333,0.0,0.5233333333333333,0.0,44.696666666666665,45.0,6.246666666666667,5.0,49.056666666666665,49.0,0.12131585905616606,0.10331537992425215,1.8236531067567057,1.793276075954954
function_dimension,geom_k095_r005,geometry,ellipsoid_cond1e6,40.0,300,100.38,101.0,0.0031000000000000003,0.0,0.1,0.0,0.06,0.0,38.51,39.0,7.23,6.0,54.26,54.0,0.15635894542597978,0.14962137258894992,1.8130290146241388,1.80394457830931
function_dimension,geom_k095_r005,geometry,rastrigin,10.0,300,58.47666666666667,58.0,0.4165333333333333,0.42,1.4066666666666667,1.0,0.4066666666666667,0.0,63.11333333333334,63.0,6.276666666666666,6.0,30.61,30.0,0.09999999999999999,0.1,1.9501320703556568,1.917532906423166
function_dimension,geom_k095_r005,geometry,rastrigin,20.0,300,74.70333333333333,74.0,0.2549,0.26,1.2833333333333334,1.0,0.2866666666666667,0.0,50.25,50.0,10.553333333333333,10.0,39.196666666666665,39.0,0.09999999999999999,0.1,1.813092302896254,1.7841381515664094
function_dimension,geom_k095_r005,geometry,rastrigin,40.0,300,91.68333333333334,93.0,0.07896666666666667,0.07,1.12,1.0,0.41,0.0,43.89,43.0,13.52,13.0,42.59,43.0,0.10257689556983164,0.1,1.8046234902947993,1.7983372132724946
function_dimension,geom_k095_r005,geometry,rosenbrock,10.0,300,54.343333333333334,51.0,0.4114,0.46,1.7833333333333334,2.0,0.9166666666666666,1.0,50.25333333333333,52.0,6.76,5.0,42.986666666666665,43.0,0.10008880082144678,0.1,1.8073217297195734,1.8014062264369946
function_dimension,geom_k095_r005,geometry,rosenbrock,20.0,300,82.01,81.0,0.1647,0.18,1.4966666666666666,1.0,0.69,0.0,24.213333333333335,24.0,11.506666666666666,11.0,64.28,65.0,0.10195282801508138,0.1,1.7724578429527307,1.7693186514621042
function_dimension,geom_k095_r005,geometry,rosenbrock,40.0,300,101.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,17.96,18.0,16.666666666666668,17.0,65.37333333333333,66.0,0.1696472890704457,0.170446835288022,1.7927279962054012,1.7929282050800024
function_dimension,geom_k095_r005,geometry,sphere,10.0,300,53.79,54.0,0.4281999999999999,0.43,3.026666666666667,3.0,2.1266666666666665,2.0,49.77333333333333,51.0,9.843333333333334,10.0,40.38333333333333,40.0,0.09999999999999999,0.1,2.0281533257570263,2.0006964254898727
function_dimension,geom_k095_r005,geometry,sphere,20.0,300,80.67,80.0,0.19476666666666667,0.2,1.37,1.0,0.38333333333333336,0.0,20.746666666666666,21.0,22.34,22.5,56.913333333333334,57.0,0.09999999999999999,0.1,1.8810649336855985,1.8535943696230988
function_dimension,geom_k095_r005,geometry,sphere,40.0,300,101.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,10.146666666666667,10.0,33.64666666666667,34.0,56.20666666666666,57.0,0.2253197265553588,0.22451827423504125,1.8220619354656693,1.8007167956632344
function_dimension,geom_k095_r010,geometry,ellipsoid_cond1e6,10.0,300,50.45,47.5,0.3421333333333333,0.345,3.86,4.0,3.09,3.0,57.77333333333333,56.0,3.5433333333333334,2.0,38.68333333333333,39.0,0.20003352979639946,0.2,1.892614167301747,1.853602406788845
function_dimension,geom_k095_r010,geometry,ellipsoid_cond1e6,20.0,300,64.06,61.5,0.2778333333333333,0.27,2.43,2.0,1.68,2.0,55.64,56.0,3.24,2.0,41.12,41.5,0.2018442996193544,0.2,1.8236531067567057,1.793276075954954
function_dimension,geom_k095_r010,geometry,ellipsoid_cond1e6,40.0,300,84.21,83.0,0.1322,0.13,1.4,1.0,0.73,0.5,42.84,42.0,5.88,5.0,51.28,51.5,0.20642760963631285,0.2,1.8130290146241388,1.80394457830931
function_dimension,geom_k095_r010,geometry,rastrigin,10.0,300,46.653333333333336,47.0,0.5348666666666668,0.54,1.4866666666666666,1.0,0.4866666666666667,0.0,73.38333333333334,74.0,4.043333333333333,4.0,22.573333333333334,23.0,0.19999999999999998,0.2,1.9501320703556568,1.917532906423166
function_dimension,geom_k095_r010,geometry,rastrigin,20.0,300,55.416666666666664,56.0,0.44630000000000003,0.44,1.43,1.0,0.43,0.0,68.18333333333334,68.5,5.993333333333333,6.0,25.823333333333334,25.5,0.19999999999999998,0.2,1.813092302896254,1.7841381515664094
function_dimension,geom_k095_r010,geometry,rastrigin,40.0,300,63.946666666666665,64.0,0.34926666666666667,0.35,1.6,1.5,0.6033333333333334,1.0,62.78666666666667,63.0,7.443333333333333,7.0,29.77,30.0,0.19999999999999998,0.2,1.8046234902947993,1.7983372132724946
function_dimension,geom_k095_r010,geometry,rosenbrock,10.0,300,39.873333333333335,38.5,0.5583666666666667,0.58,2.0233333333333334,2.0,1.11,1.0,62.71333333333333,64.0,4.023333333333333,3.0,33.263333333333335,33.0,0.19999999999999998,0.2,1.8073217297195734,1.8014062264369946
function_dimension,geom_k095_r010,geometry,rosenbrock,20.0,300,58.05,58.0,0.40169999999999995,0.41,1.8266666666666667,2.0,0.8566666666666667,1.0,42.16,43.0,6.39,5.0,51.45,51.0,0.19999999999999998,0.2,1.7724578429527307,1.7693186514621042
function_dimension,geom_k095_r010,geometry,rosenbrock,40.0,300,92.31,94.0,0.07306666666666667,0.07,1.0466666666666666,1.0,0.33666666666666667,0.0,19.75,19.0,15.626666666666667,16.0,64.62333333333333,65.0,0.20278715317140322,0.2,1.7927279962054012,1.7929282050800024
function_dimension,geom_k095_r010,geometry,sphere,10.0,300,41.79333333333334,42.0,0.5746333333333333,0.575,2.08,2.0,1.09,1.0,55.22,56.0,8.896666666666667,9.0,35.88333333333333,36.0,0.19999999999999998,0.2,2.0281533257570263,2.0006964254898727
function_dimension,geom_k095_r010,geometry,sphere,20.0,300,64.01333333333334,64.0,0.367,0.37,1.15,1.0,0.15,0.0,32.11,32.0,19.346666666666668,19.0,48.54333333333334,48.0,0.19999999999999998,0.2,1.8810649336855985,1.8535943696230988
function_dimension,geom_k095_r010,geometry,sphere,40.0,300,99.85,101.0,0.009333333333333334,0.0,0.27666666666666667,0.0,0.07333333333333333,0.0,10.196666666666667,10.0,33.57333333333333,33.0,56.23,57.0,0.22986182735775879,0.22451827423504125,1.8220619354656693,1.8007167956632344
function_dimension,geom_k095_r020,geometry,ellipsoid_cond1e6,10.0,300,29.33,27.0,0.6071333333333333,0.635,4.38,4.0,3.44,3.0,79.91,81.5,0.67,0.0,19.42,18.0,0.39999999999999997,0.4,1.892614167301747,1.853602406788845
function_dimension,geom_k095_r020,geometry,ellipsoid_cond1e6,20.0,300,38.17,37.5,0.5812999999999999,0.6,2.47,2.0,1.47,1.0,75.88,77.0,1.51,0.0,22.61,22.0,0.39999999999999997,0.4,1.8236531067567057,1.793276075954954
function_dimension,geom_k095_r020,geometry,ellipsoid_cond1e6,40.0,300,52.69,52.5,0.43799999999999994,0.46,2.13,2.0,1.16,1.0,59.95,60.0,3.93,3.0,36.12,37.0,0.39999999999999997,0.4,1.8130290146241388,1.80394457830931
function_dimension,geom_k095_r020,geometry,rastrigin,10.0,300,35.57333333333333,35.0,0.5815666666666666,0.59,4.1866666666666665,4.0,3.2333333333333334,3.0,80.79333333333334,81.0,3.59,3.0,15.616666666666667,16.0,0.39999999999999997,0.4,1.9501320703556568,1.917532906423166
function_dimension,geom_k095_r020,geometry,rastrigin,20.0,300,41.806666666666665,41.0,0.5677,0.57,1.8266666666666667,2.0,0.8666666666666667,1.0,76.33666666666667,77.0,5.306666666666667,5.0,18.356666666666666,18.0,0.39999999999999997,0.4,1.813092302896254,1.7841381515664094
function_dimension,geom_k095_r020,geometry,rastrigin,40.0,300,48.053333333333335,48.0,0.5086333333333334,0.51,1.5033333333333334,1.0,0.5233333333333333,0.0,70.19,70.0,6.776666666666666,6.0,23.033333333333335,24.0,0.39999999999999997,0.4,1.8046234902947993,1.7983372132724946
function_dimension,geom_k095_r020,geometry,rosenbrock,10.0,300,26.43,26.0,0.7142999999999999,0.72,2.08,2.0,1.12,1.0,76.26333333333334,77.0,1.1833333333333333,1.0,22.553333333333335,22.0,0.39999999999999997,0.4,1.8073217297195734,1.8014062264369946
function_dimension,geom_k095_r020,geometry,rosenbrock,20.0,300,39.8,39.0,0.6016666666666667,0.6,1.4066666666666667,1.0,0.4066666666666667,0.0,61.52333333333333,61.5,3.8366666666666664,3.0,34.64,35.0,0.39999999999999997,0.4,1.7724578429527307,1.7693186514621042
function_dimension,geom_k095_r020,geometry,rosenbrock,40.0,300,62.98,63.0,0.3725,0.37,1.37,1.0,0.37,0.0,38.04,38.0,10.456666666666667,10.0,51.50333333333333,51.0,0.39999999999999997,0.4,1.7927279962054012,1.7929282050800024
function_dimension,geom_k095_r020,geometry,sphere,10.0,300,31.08,31.0,0.6943666666666667,0.7,1.3233333333333333,1.0,0.3233333333333333,0.0,64.08666666666667,64.0,6.803333333333334,7.0,29.11,29.0,0.39999999999999997,0.4,2.0281533257570263,2.0006964254898727
function_dimension,geom_k095_r020,geometry,sphere,20.0,300,46.903333333333336,47.0,0.5384666666666668,0.54,1.1366666666666667,1.0,0.13666666666666666,0.0,47.60666666666667,48.0,15.18,15.0,37.21333333333333,38.0,0.39999999999999997,0.4,1.8810649336855985,1.8535943696230988
function_dimension,geom_k095_r020,geometry,sphere,40.0,300,75.75,76.0,0.23996666666666666,0.24,1.5066666666666666,1.0,0.5133333333333333,0.0,20.52,20.0,27.836666666666666,28.0,51.64333333333333,52.0,0.39999999999999997,0.4,1.8220619354656693,1.8007167956632344
function_dimension,geom_k097_r005,geometry,ellipsoid_cond1e6,10.0,300,84.31666666666666,89.0,0.0839,0.04,1.3333333333333333,1.0,0.9766666666666667,1.0,50.12,47.0,6.383333333333334,6.0,43.49666666666667,44.0,0.11554232566404049,0.1,1.9378080433352658,1.9060469357744916
function_dimension,geom_k097_r005,geometry,ellipsoid_cond1e6,20.0,300,95.62666666666667,101.0,0.03313333333333334,0.0,0.49666666666666665,0.0,0.32,0.0,54.85333333333333,54.0,3.933333333333333,3.5,41.21333333333333,41.0,0.13969670672355397,0.12452731327725235,1.856073369845139,1.8290081457628928
function_dimension,geom_k097_r005,geometry,ellipsoid_cond1e6,40.0,300,100.92,101.0,0.0007999999999999999,0.0,0.02,0.0,0.0,0.0,52.15,51.5,5.0,5.0,42.85,43.0,0.19700099070095423,0.1857099774985419,1.8450597412428473,1.8385030344020907
function_dimension,geom_k097_r005,geometry,rastrigin,10.0,300,69.02333333333333,68.0,0.3128666666666667,0.33,1.3833333333333333,1.0,0.4,0.0,64.07666666666667,64.0,5.74,5.0,30.183333333333334,30.0,0.10147999002157551,0.1,1.981259928920099,1.9572641646850883
function_dimension,geom_k097_r005,geometry,rastrigin,20.0,300,87.82,88.0,0.12516666666666665,0.13,1.16,1.0,0.2633333333333333,0.0,53.623333333333335,53.5,9.453333333333333,9.0,36.92333333333333,37.0,0.10170192059239047,0.1,1.8628580330274034,1.8259694366476795
function_dimension,geom_k097_r005,geometry,rastrigin,40.0,300,100.58666666666667,101.0,0.0033000000000000004,0.0,0.07666666666666666,0.0,0.02,0.0,56.63333333333333,57.0,9.003333333333334,9.0,34.36333333333334,34.0,0.13370056439744238,0.1297354064475478,1.8374861946942629,1.835438249146284
function_dimension,geom_k097_r005,geometry,rosenbrock,10.0,300,58.08,54.0,0.37523333333333336,0.43,1.7666666666666666,1.0,0.9266666666666666,1.0,50.026666666666664,53.0,6.8533333333333335,5.0,43.12,42.0,0.10061343784283808,0.1,1.84454186751151,1.8315462671661833
function_dimension,geom_k097_r005,geometry,rosenbrock,20.0,300,85.72666666666667,85.0,0.13133333333333336,0.13,1.22,1.0,0.49,0.0,27.513333333333332,27.0,10.63,11.0,61.85666666666667,62.0,0.10584471150384973,0.1,1.8099931968489966,1.8059528287847177
function_dimension,geom_k097_r005,geometry,rosenbrock,40.0,300,101.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,21.85333333333333,21.0,14.143333333333333,14.0,64.00333333333333,64.0,0.19268683974238704,0.18726634032124329,1.8304696382307777,1.8306740620290551
function_dimension,geom_k097_r005,geometry,sphere,10.0,300,55.336666666666666,54.0,0.38736666666666664,0.39,3.5033333333333334,3.5,2.6966666666666668,3.0,50.04333333333334,50.0,9.426666666666666,9.0,40.53,41.0,0.09999999999999999,0.1,2.073392403500567,2.062486750271421
function_dimension,geom_k097_r005,geometry,sphere,20.0,300,83.24333333333334,83.0,0.17056666666666664,0.17,1.26,1.0,0.2866666666666667,0.0,20.506666666666668,20.0,22.303333333333335,22.0,57.19,58.0,0.10001813340024376,0.1,1.9090223408472957,1.865621794727575
function_dimension,geom_k097_r005,geometry,sphere,40.0,300,101.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,11.133333333333333,10.0,31.26,31.0,57.60666666666667,58.0,0.23926240891513562,0.2371319091910655,1.851697742038469,1.837512252455536
function_dimension,geom_k097_r010,geometry,ellipsoid_cond1e6,10.0,300,59.73,55.5,0.2796666666666667,0.27,3.6733333333333333,4.0,2.92,3.0,61.78666666666667,60.5,3.5866666666666664,2.0,34.626666666666665,36.0,0.2013188059369892,0.2,1.9378080433352658,1.9060469357744916
function_dimension,geom_k097_r010,geometry,ellipsoid_cond1e6,20.0,300,73.60666666666667,70.5,0.20366666666666666,0.21,1.9433333333333334,2.0,1.2533333333333334,1.0,63.10333333333333,62.0,2.43,2.0,34.46666666666667,34.5,0.20359797060943557,0.2,1.856073369845139,1.8290081457628928
function_dimension,geom_k097_r010,geometry,ellipsoid_cond1e6,40.0,300,93.54,96.0,0.0591,0.03,0.73,1.0,0.31,0.0,53.24666666666667,53.0,4.74,4.0,42.013333333333335,42.0,0.2205417918232206,0.2,1.8450597412428473,1.8385030344020907
function_dimension,geom_k097_r010,geometry,rastrigin,10.0,300,56.8,56.0,0.43126666666666663,0.44,1.5866666666666667,1.0,0.5966666666666667,0.0,73.5,73.5,3.9833333333333334,4.0,22.516666666666666,23.0,0.20056485497067664,0.2,1.981259928920099,1.9572641646850883
function_dimension,geom_k097_r010,geometry,rastrigin,20.0,300,69.26,69.0,0.30829999999999996,0.31,1.4133333333333333,1.0,0.42,0.0,68.35,68.0,5.443333333333333,5.0,26.206666666666667,26.0,0.19999999999999998,0.2,1.8628580330274034,1.8259694366476795
function_dimension,geom_k097_r010,geometry,rastrigin,40.0,300,82.27,82.0,0.17413333333333333,0.17,1.33,1.0,0.38,0.0,63.43666666666667,63.0,6.946666666666666,6.0,29.616666666666667,29.0,0.20051596252852866,0.2,1.8374861946942629,1.835438249146284
function_dimension,geom_k097_r010,geometry,rosenbrock,10.0,300,41.88666666666666,41.0,0.5254333333333333,0.57,2.2533333333333334,2.0,1.3433333333333333,1.0,62.516666666666666,65.0,3.75,3.0,33.733333333333334,32.0,0.19999999999999998,0.2,1.84454186751151,1.8315462671661833
function_dimension,geom_k097_r010,geometry,rosenbrock,20.0,300,61.96333333333333,61.0,0.3533,0.37,1.7633333333333334,1.0,0.83,0.0,42.33,43.5,6.513333333333334,6.0,51.156666666666666,50.0,0.19999999999999998,0.2,1.8099931968489966,1.8059528287847177
function_dimension,geom_k097_r010,geometry,rosenbrock,40.0,300,95.88,97.0,0.046099999999999995,0.04,0.73,1.0,0.15666666666666668,0.0,22.85,22.0,13.796666666666667,13.0,63.35333333333333,64.0,0.21182712953777658,0.2,1.8304696382307777,1.8306740620290551
function_dimension,geom_k097_r010,geometry,sphere,10.0,300,42.49666666666667,42.0,0.5546,0.56,2.8233333333333333,2.0,1.8833333333333333,2.0,54.57666666666667,55.0,8.753333333333334,9.0,36.67,37.0,0.19999999999999998,0.2,2.073392403500567,2.062486750271421
