variant_id,variant_group,function,dimension,noise_sigma,baseline_delta,variant_delta,delta_change_vs_baseline,is_p1_target,is_p2_check,p1_improved,p2_less_negative
geom_k090_r005,geometry,ellipsoid_cond1e6,10,0.0,-183.1346473157025,-351.5511389671043,-168.4164916514018,False,False,True,False
geom_k090_r005,geometry,ellipsoid_cond1e6,10,0.1,-296.62265260187456,-351.5240809002831,-54.90142829840852,False,False,True,False
geom_k090_r005,geometry,ellipsoid_cond1e6,10,0.2,-165.06003099436293,-377.64774148094455,-212.5877104865816,False,False,True,False
geom_k090_r005,geometry,ellipsoid_cond1e6,20,0.0,-37674.6447805527,-40836.71901068367,-3162.074230130973,False,False,True,False
geom_k090_r005,geometry,ellipsoid_cond1e6,20,0.1,-37674.74856099834,-40836.82046729532,-3162.07190629698,False,False,True,False
geom_k090_r005,geometry,ellipsoid_cond1e6,20,0.2,-37674.65207957549,-40836.72220911246,-3162.0701295369654,False,False,True,False
geom_k090_r005,geometry,ellipsoid_cond1e6,40,0.0,-620317.3470573493,-620722.9963554435,-405.649298094213,False,True,True,False
geom_k090_r005,geometry,ellipsoid_cond1e6,40,0.1,-620317.4553029037,-620723.0861733969,-405.6308704932453,False,True,True,False
geom_k090_r005,geometry,ellipsoid_cond1e6,40,0.2,-620317.0468367639,-620722.983376712,-405.936539948103,False,True,True,False
geom_k090_r005,geometry,rastrigin,10,0.0,-6.481236128559136,-10.238330294255448,-3.757094165696312,False,False,True,False
geom_k090_r005,geometry,rastrigin,10,0.1,-3.3382561243420232,-7.803311664806655,-4.465055540464632,False,False,True,False
geom_k090_r005,geometry,rastrigin,10,0.2,-5.069016704637309,-9.463769112596308,-4.3947524079589995,False,False,True,False
geom_k090_r005,geometry,rastrigin,20,0.0,-38.84128583220361,-79.64252872239359,-40.80124289018998,False,False,True,False
geom_k090_r005,geometry,rastrigin,20,0.1,-35.1046767249787,-74.22760965796158,-39.12293293298288,False,False,True,False
geom_k090_r005,geometry,rastrigin,20,0.2,-31.2629414450224,-73.86939853029372,-42.60645708527132,False,False,True,False
geom_k090_r005,geometry,rastrigin,40,0.0,-48.63559840001883,-155.34043173927688,-106.70483333925804,False,False,True,False
geom_k090_r005,geometry,rastrigin,40,0.1,-33.246049739603365,-146.04124322560892,-112.79519348600556,False,False,True,False
geom_k090_r005,geometry,rastrigin,40,0.2,-36.96853760624393,-144.90640000078514,-107.93786239454121,False,False,True,False
geom_k090_r005,geometry,rosenbrock,10,0.0,2.1667428996053584,-0.1056851976969697,-2.272428097302328,True,False,True,False
geom_k090_r005,geometry,rosenbrock,10,0.1,2.0156707156372624,-0.1987057207804099,-2.2143764364176723,True,False,True,False
geom_k090_r005,geometry,rosenbrock,10,0.2,1.9687512311536377,0.384785586473011,-1.5839656446806267,True,False,True,False
geom_k090_r005,geometry,rosenbrock,20,0.0,28.988317206678627,5.989423258539693,-22.998893948138935,True,False,True,False
geom_k090_r005,geometry,rosenbrock,20,0.1,27.940058249224585,4.953140334450769,-22.986917914773816,True,False,True,False
geom_k090_r005,geometry,rosenbrock,20,0.2,28.174663946019255,4.5702859169252275,-23.60437802909403,True,False,True,False
geom_k090_r005,geometry,rosenbrock,40,0.0,-62.47905884580223,-123.29837654073737,-60.81931769493514,False,False,True,False
geom_k090_r005,geometry,rosenbrock,40,0.1,-67.62009211594906,-143.47098334341152,-75.85089122746245,False,False,True,False
geom_k090_r005,geometry,rosenbrock,40,0.2,-64.83059169289834,-125.84688157750386,-61.01628988460553,False,False,True,False
geom_k090_r005,geometry,sphere,10,0.0,0.0182942847429511,0.0048311471699556,-0.013463137572995502,True,False,True,False
geom_k090_r005,geometry,sphere,10,0.1,0.0570608013696232,0.0148302194755543,-0.042230581894068905,True,False,True,False
geom_k090_r005,geometry,sphere,10,0.2,0.0700481636406968,0.0136430142927208,-0.056405149347976,True,False,True,False
geom_k090_r005,geometry,sphere,20,0.0,0.2788117941284454,0.0671804208695565,-0.21163137325888892,True,False,True,False
geom_k090_r005,geometry,sphere,20,0.1,0.3169620104504939,0.050859266843607,-0.2661027436068869,True,False,True,False
geom_k090_r005,geometry,sphere,20,0.2,0.314051758734625,0.0550637792330616,-0.2589879795015634,True,False,True,False
geom_k090_r005,geometry,sphere,40,0.0,1.1681417571731654,1.040439675417962,-0.12770208175520348,False,False,True,False
geom_k090_r005,geometry,sphere,40,0.1,1.1289715889764125,0.999750088028943,-0.12922150094746943,False,False,True,False
geom_k090_r005,geometry,sphere,40,0.2,1.0112006513862672,0.962625541920793,-0.048575109465474275,False,False,True,False
geom_k090_r010,geometry,ellipsoid_cond1e6,10,0.0,-183.1346473157025,-183.1346473157025,0.0,False,False,False,False
geom_k090_r010,geometry,ellipsoid_cond1e6,10,0.1,-296.62265260187456,-296.62265260187456,0.0,False,False,False,False
geom_k090_r010,geometry,ellipsoid_cond1e6,10,0.2,-165.06003099436293,-165.06003099436293,0.0,False,False,False,False
geom_k090_r010,geometry,ellipsoid_cond1e6,20,0.0,-37674.6447805527,-37674.6447805527,0.0,False,False,False,False
geom_k090_r010,geometry,ellipsoid_cond1e6,20,0.1,-37674.74856099834,-37674.74856099834,0.0,False,False,False,False
geom_k090_r010,geometry,ellipsoid_cond1e6,20,0.2,-37674.65207957549,-37674.65207957549,0.0,False,False,False,False
geom_k090_r010,geometry,ellipsoid_cond1e6,40,0.0,-620317.3470573493,-620317.3470573493,0.0,False,True,False,False
geom_k090_r010,geometry,ellipsoid_cond1e6,40,0.1,-620317.4553029037,-620317.4553029037,0.0,False,True,False,False
geom_k090_r010,geometry,ellipsoid_cond1e6,40,0.2,-620317.0468367639,-620317.0468367639,0.0,False,True,False,False
geom_k090_r010,geometry,rastrigin,10,0.0,-6.481236128559136,-6.481236128559136,0.0,False,False,False,False
geom_k090_r010,geometry,rastrigin,10,0.1,-3.3382561243420232,-3.3382561243420232,0.0,False,False,False,False
geom_k090_r010,geometry,rastrigin,10,0.2,-5.069016704637309,-5.069016704637309,0.0,False,False,False,False
geom_k090_r010,geometry,rastrigin,20,0.0,-38.84128583220361,-38.84128583220361,0.0,False,False,False,False
geom_k090_r010,geometry,rastrigin,20,0.1,-35.1046767249787,-35.1046767249787,0.0,False,False,False,False
geom_k090_r010,geometry,rastrigin,20,0.2,-31.2629414450224,-31.2629414450224,0.0,False,False,False,False
geom_k090_r010,geometry,rastrigin,40,0.0,-48.63559840001883,-48.63559840001883,0.0,False,False,False,False
geom_k090_r010,geometry,rastrigin,40,0.1,-33.246049739603365,-33.246049739603365,0.0,False,False,False,False
geom_k090_r010,geometry,rastrigin,40,0.2,-36.96853760624393,-36.96853760624393,0.0,False,False,False,False
geom_k090_r010,geometry,rosenbrock,10,0.0,2.1667428996053584,2.1667428996053584,0.0,True,False,False,False
geom_k090_r010,geometry,rosenbrock,10,0.1,2.0156707156372624,2.0156707156372624,0.0,True,False,False,False
geom_k090_r010,geometry,rosenbrock,10,0.2,1.9687512311536377,1.9687512311536377,0.0,True,False,False,False
geom_k090_r010,geometry,rosenbrock,20,0.0,28.988317206678627,28.988317206678627,0.0,True,False,False,False
geom_k090_r010,geometry,rosenbrock,20,0.1,27.940058249224585,27.940058249224585,0.0,True,False,False,False
geom_k090_r010,geometry,rosenbrock,20,0.2,28.174663946019255,28.174663946019255,0.0,True,False,False,False
geom_k090_r010,geometry,rosenbrock,40,0.0,-62.47905884580223,-62.47905884580223,0.0,False,False,False,False
geom_k090_r010,geometry,rosenbrock,40,0.1,-67.62009211594906,-67.62009211594906,0.0,False,False,False,False
geom_k090_r010,geometry,rosenbrock,40,0.2,-64.83059169289834,-64.83059169289834,0.0,False,False,False,False
geom_k090_r010,geometry,sphere,10,0.0,0.0182942847429511,0.0182942847429511,0.0,True,False,False,False
geom_k090_r010,geometry,sphere,10,0.1,0.0570608013696232,0.0570608013696232,0.0,True,False,False,False
geom_k090_r010,geometry,sphere,10,0.2,0.0700481636406968,0.0700481636406968,0.0,True,False,False,False
geom_k090_r010,geometry,sphere,20,0.0,0.2788117941284454,0.2788117941284454,0.0,True,False,False,False
geom_k090_r010,geometry,sphere,20,0.1,0.3169620104504939,0.3169620104504939,0.0,True,False,False,False
geom_k090_r010,geometry,sphere,20,0.2,0.314051758734625,0.314051758734625,0.0,True,False,False,False
geom_k090_r010,geometry,sphere,40,0.0,1.1681417571731654,1.1681417571731654,0.0,False,False,False,False
geom_k090_r010,geometry,sphere,40,0.1,1.1289715889764125,1.1289715889764125,0.0,False,False,False,False
geom_k090_r010,geometry,sphere,40,0.2,1.0112006513862672,1.0112006513862672,0.0,False,False,False,False
geom_k090_r020,geometry,ellipsoid_cond1e6,10,0.0,-183.1346473157025,108.06419137031554,291.198838686018,False,False,False,True
geom_k090_r020,geometry,ellipsoid_cond1e6,10,0.1,-296.62265260187456,113.721988118242,410.34464072011656,False,False,False,True
geom_k090_r020,geometry,ellipsoid_cond1e6,10,0.2,-165.06003099436293,108.35977670431714,273.4198076986801,False,False,False,True
geom_k090_r020,geometry,ellipsoid_cond1e6,20,0.0,-37674.6447805527,-23120.08022127459,14554.564559278107,False,False,False,True
geom_k090_r020,geometry,ellipsoid_cond1e6,20,0.1,-37674.74856099834,-23120.02457600978,14554.723984988563,False,False,False,True
geom_k090_r020,geometry,ellipsoid_cond1e6,20,0.2,-37674.65207957549,-23120.14350099941,14554.508578576082,False,False,False,True
geom_k090_r020,geometry,ellipsoid_cond1e6,40,0.0,-620317.3470573493,-488005.03618959256,132312.31086775672,False,True,False,True
geom_k090_r020,geometry,ellipsoid_cond1e6,40,0.1,-620317.4553029037,-488005.0553517428,132312.39995116089,False,True,False,True
geom_k090_r020,geometry,ellipsoid_cond1e6,40,0.2,-620317.0468367639,-488005.0126153204,132312.03422144346,False,True,False,True
geom_k090_r020,geometry,rastrigin,10,0.0,-6.481236128559136,9.417866296691614,15.89910242525075,False,False,False,True
geom_k090_r020,geometry,rastrigin,10,0.1,-3.3382561243420232,11.925380267151032,15.263636391493055,False,False,False,True
geom_k090_r020,geometry,rastrigin,10,0.2,-5.069016704637309,15.316998489410713,20.38601519404802,False,False,False,True
geom_k090_r020,geometry,rastrigin,20,0.0,-38.84128583220361,0.6582244572128957,39.499510289416506,False,False,False,True
geom_k090_r020,geometry,rastrigin,20,0.1,-35.1046767249787,4.5972471222791995,39.7019238472579,False,False,False,True
geom_k090_r020,geometry,rastrigin,20,0.2,-31.2629414450224,5.385314995651115,36.648256440673514,False,False,False,True
geom_k090_r020,geometry,rastrigin,40,0.0,-48.63559840001883,9.504361647362316,58.139960047381145,False,False,False,True
geom_k090_r020,geometry,rastrigin,40,0.1,-33.246049739603365,9.78345326996245,43.029503009565815,False,False,False,True
geom_k090_r020,geometry,rastrigin,40,0.2,-36.96853760624393,6.2270720503221355,43.19560965656606,False,False,False,True
geom_k090_r020,geometry,rosenbrock,10,0.0,2.1667428996053584,7.881850709206218,5.71510780960086,True,False,False,True
geom_k090_r020,geometry,rosenbrock,10,0.1,2.0156707156372624,7.091371620211165,5.075700904573902,True,False,False,True
geom_k090_r020,geometry,rosenbrock,10,0.2,1.9687512311536377,8.025485170932791,6.0567339397791535,True,False,False,True
geom_k090_r020,geometry,rosenbrock,20,0.0,28.988317206678627,128.54806022691687,99.55974302023824,True,False,False,True
geom_k090_r020,geometry,rosenbrock,20,0.1,27.940058249224585,119.5085168511367,91.56845860191211,True,False,False,True
geom_k090_r020,geometry,rosenbrock,20,0.2,28.174663946019255,121.97273966648112,93.79807572046187,True,False,False,True
geom_k090_r020,geometry,rosenbrock,40,0.0,-62.47905884580223,502.14925619599205,564.6283150417943,False,False,False,True
geom_k090_r020,geometry,rosenbrock,40,0.1,-67.62009211594906,528.2527939595204,595.8728860754695,False,False,False,True
geom_k090_r020,geometry,rosenbrock,40,0.2,-64.83059169289834,535.9444487594967,600.775040452395,False,False,False,True
geom_k090_r020,geometry,sphere,10,0.0,0.0182942847429511,0.075165764037279,0.0568714792943279,True,False,False,True
geom_k090_r020,geometry,sphere,10,0.1,0.0570608013696232,0.1775660064450427,0.1205052050754195,True,False,False,True
geom_k090_r020,geometry,sphere,10,0.2,0.0700481636406968,0.2009344561410677,0.1308862925003709,True,False,False,True
geom_k090_r020,geometry,sphere,20,0.0,0.2788117941284454,1.091487685967428,0.8126758918389827,True,False,False,True
geom_k090_r020,geometry,sphere,20,0.1,0.3169620104504939,1.1859540168246328,0.8689920063741389,True,False,False,True
geom_k090_r020,geometry,sphere,20,0.2,0.314051758734625,1.2556736187774549,0.9416218600428299,True,False,False,True
geom_k090_r020,geometry,sphere,40,0.0,1.1681417571731654,4.484782268071934,3.316640510898768,False,False,False,True
geom_k090_r020,geometry,sphere,40,0.1,1.1289715889764125,4.442941982512584,3.313970393536172,False,False,False,True
geom_k090_r020,geometry,sphere,40,0.2,1.0112006513862672,4.206320203504017,3.19511955211775,False,False,False,True
geom_k093_r005,geometry,ellipsoid_cond1e6,10,0.0,-183.1346473157025,-270.5985953302884,-87.4639480145859,False,False,True,False
geom_k093_r005,geometry,ellipsoid_cond1e6,10,0.1,-296.62265260187456,-270.6349229786036,25.98772962327098,False,False,False,True
geom_k093_r005,geometry,ellipsoid_cond1e6,10,0.2,-165.06003099436293,-282.37826732943654,-117.3182363350736,False,False,True,False
geom_k093_r005,geometry,ellipsoid_cond1e6,20,0.0,-37674.6447805527,-34461.195770661834,3213.4490098908645,False,False,False,True
geom_k093_r005,geometry,ellipsoid_cond1e6,20,0.1,-37674.74856099834,-34461.3056860348,3213.442874963541,False,False,False,True
geom_k093_r005,geometry,ellipsoid_cond1e6,20,0.2,-37674.65207957549,-34461.275715779986,3213.3763637955053,False,False,False,True
geom_k093_r005,geometry,ellipsoid_cond1e6,40,0.0,-620317.3470573493,-623116.489045829,-2799.141988479765,False,True,True,False
geom_k093_r005,geometry,ellipsoid_cond1e6,40,0.1,-620317.4553029037,-623116.5843970353,-2799.12909413164,False,True,True,False
geom_k093_r005,geometry,ellipsoid_cond1e6,40,0.2,-620317.0468367639,-623116.2948183543,-2799.2479815904517,False,True,True,False
geom_k093_r005,geometry,rastrigin,10,0.0,-6.481236128559136,-13.337009803068815,-6.855773674509679,False,False,True,False
geom_k093_r005,geometry,rastrigin,10,0.1,-3.3382561243420232,-7.711244514405662,-4.372988390063639,False,False,True,False
geom_k093_r005,geometry,rastrigin,10,0.2,-5.069016704637309,-9.426381830127816,-4.3573651254905075,False,False,True,False
geom_k093_r005,geometry,rastrigin,20,0.0,-38.84128583220361,-79.29179669410021,-40.4505108618966,False,False,True,False
geom_k093_r005,geometry,rastrigin,20,0.1,-35.1046767249787,-80.67027917905997,-45.56560245408127,False,False,True,False
geom_k093_r005,geometry,rastrigin,20,0.2,-31.2629414450224,-75.34507407321061,-44.08213262818821,False,False,True,False
geom_k093_r005,geometry,rastrigin,40,0.0,-48.63559840001883,-154.3514209252537,-105.71582252523487,False,False,True,False
geom_k093_r005,geometry,rastrigin,40,0.1,-33.246049739603365,-156.37034088462207,-123.1242911450187,False,False,True,False
geom_k093_r005,geometry,rastrigin,40,0.2,-36.96853760624393,-154.9852628193509,-118.01672521310698,False,False,True,False
geom_k093_r005,geometry,rosenbrock,10,0.0,2.1667428996053584,0.0842866860536499,-2.0824562135517084,True,False,True,False
geom_k093_r005,geometry,rosenbrock,10,0.1,2.0156707156372624,0.4984106835856217,-1.5172600320516407,True,False,True,False
geom_k093_r005,geometry,rosenbrock,10,0.2,1.9687512311536377,0.2259268869010187,-1.742824344252619,True,False,True,False
geom_k093_r005,geometry,rosenbrock,20,0.0,28.988317206678627,6.168663896396719,-22.819653310281907,True,False,True,False
geom_k093_r005,geometry,rosenbrock,20,0.1,27.940058249224585,4.842069219804683,-23.0979890294199,True,False,True,False
geom_k093_r005,geometry,rosenbrock,20,0.2,28.174663946019255,3.7452983731182847,-24.42936557290097,True,False,True,False
geom_k093_r005,geometry,rosenbrock,40,0.0,-62.47905884580223,-102.71162104022474,-40.23256219442251,False,False,True,False
geom_k093_r005,geometry,rosenbrock,40,0.1,-67.62009211594906,-103.49762574510626,-35.8775336291572,False,False,True,False
geom_k093_r005,geometry,rosenbrock,40,0.2,-64.83059169289834,-120.58995027523358,-55.75935858233524,False,False,True,False
geom_k093_r005,geometry,sphere,10,0.0,0.0182942847429511,0.004857850924362,-0.0134364338185891,True,False,True,False
geom_k093_r005,geometry,sphere,10,0.1,0.0570608013696232,0.0094766503053133,-0.0475841510643099,True,False,True,False
geom_k093_r005,geometry,sphere,10,0.2,0.0700481636406968,0.0070739287069264,-0.0629742349337704,True,False,True,False
geom_k093_r005,geometry,sphere,20,0.0,0.2788117941284454,0.0662713222073847,-0.21254047192106074,True,False,True,False
geom_k093_r005,geometry,sphere,20,0.1,0.3169620104504939,0.0623937910723519,-0.254568219378142,True,False,True,False
geom_k093_r005,geometry,sphere,20,0.2,0.314051758734625,0.027091055238211,-0.286960703496414,True,False,True,False
geom_k093_r005,geometry,sphere,40,0.0,1.1681417571731654,1.261760472299633,0.09361871512646758,False,False,False,True
geom_k093_r005,geometry,sphere,40,0.1,1.1289715889764125,1.3553527357695774,0.2263811467931649,False,False,False,True
geom_k093_r005,geometry,sphere,40,0.2,1.0112006513862672,1.264046632721696,0.2528459813354287,False,False,False,True
geom_k093_r010,geometry,ellipsoid_cond1e6,10,0.0,-183.1346473157025,-219.63372181119016,-36.49907449548766,False,False,True,False
geom_k093_r010,geometry,ellipsoid_cond1e6,10,0.1,-296.62265260187456,-239.08182830010415,57.540824301770414,False,False,False,True
geom_k093_r010,geometry,ellipsoid_cond1e6,10,0.2,-165.06003099436293,-217.08870584057013,-52.028674846207196,False,False,True,False
geom_k093_r010,geometry,ellipsoid_cond1e6,20,0.0,-37674.6447805527,-30809.323341501233,6865.321439051466,False,False,False,True
geom_k093_r010,geometry,ellipsoid_cond1e6,20,0.1,-37674.74856099834,-30809.301465371303,6865.447095627038,False,False,False,True
geom_k093_r010,geometry,ellipsoid_cond1e6,20,0.2,-37674.65207957549,-30809.273079093928,6865.379000481564,False,False,False,True
geom_k093_r010,geometry,ellipsoid_cond1e6,40,0.0,-620317.3470573493,-622778.3902891171,-2461.043231767835,False,True,True,False
geom_k093_r010,geometry,ellipsoid_cond1e6,40,0.1,-620317.4553029037,-622778.3356782948,-2460.880375391105,False,True,True,False
geom_k093_r010,geometry,ellipsoid_cond1e6,40,0.2,-620317.0468367639,-622778.1779374823,-2461.1311007183976,False,True,True,False
geom_k093_r010,geometry,rastrigin,10,0.0,-6.481236128559136,-7.951392780408817,-1.4701566518496811,False,False,True,False
geom_k093_r010,geometry,rastrigin,10,0.1,-3.3382561243420232,-3.2256251752902045,0.1126309490518187,False,False,False,True
geom_k093_r010,geometry,rastrigin,10,0.2,-5.069016704637309,-5.232534986626947,-0.1635182819896377,False,False,True,False
geom_k093_r010,geometry,rastrigin,20,0.0,-38.84128583220361,-41.024444793813785,-2.183158961610175,False,False,True,False
geom_k093_r010,geometry,rastrigin,20,0.1,-35.1046767249787,-40.98849415628672,-5.883817431308017,False,False,True,False
geom_k093_r010,geometry,rastrigin,20,0.2,-31.2629414450224,-38.08633463589918,-6.823393190876779,False,False,True,False
geom_k093_r010,geometry,rastrigin,40,0.0,-48.63559840001883,-47.83583756435843,0.7997608356604005,False,False,False,True
geom_k093_r010,geometry,rastrigin,40,0.1,-33.246049739603365,-46.228184905038034,-12.98213516543467,False,False,True,False
geom_k093_r010,geometry,rastrigin,40,0.2,-36.96853760624393,-47.77642650741555,-10.807888901171623,False,False,True,False
geom_k093_r010,geometry,rosenbrock,10,0.0,2.1667428996053584,2.3621329071841597,0.19539000757880132,True,False,False,True
geom_k093_r010,geometry,rosenbrock,10,0.1,2.0156707156372624,2.08664688378308,0.07097616814581764,True,False,False,True
geom_k093_r010,geometry,rosenbrock,10,0.2,1.9687512311536377,2.253230965713178,0.28447973455954045,True,False,False,True
geom_k093_r010,geometry,rosenbrock,20,0.0,28.988317206678627,28.837565408343792,-0.15075179833483432,True,False,True,False
geom_k093_r010,geometry,rosenbrock,20,0.1,27.940058249224585,26.320005935718477,-1.6200523135061076,True,False,True,False
geom_k093_r010,geometry,rosenbrock,20,0.2,28.174663946019255,26.081091059074716,-2.093572886944539,True,False,True,False
geom_k093_r010,geometry,rosenbrock,40,0.0,-62.47905884580223,-50.670736220750285,11.808322625051943,False,False,False,True
geom_k093_r010,geometry,rosenbrock,40,0.1,-67.62009211594906,-50.856733394055766,16.763358721893297,False,False,False,True
geom_k093_r010,geometry,rosenbrock,40,0.2,-64.83059169289834,-55.18335611150681,9.647235581391527,False,False,False,True
geom_k093_r010,geometry,sphere,10,0.0,0.0182942847429511,0.0191970272769199,0.0009027425339687978,True,False,False,True
geom_k093_r010,geometry,sphere,10,0.1,0.0570608013696232,0.0613231053735988,0.004262304003975599,True,False,False,True
geom_k093_r010,geometry,sphere,10,0.2,0.0700481636406968,0.06607681612765,-0.0039713475130467996,True,False,True,False
geom_k093_r010,geometry,sphere,20,0.0,0.2788117941284454,0.2756429121792111,-0.0031688819492343145,True,False,True,False
geom_k093_r010,geometry,sphere,20,0.1,0.3169620104504939,0.3121814485423618,-0.004780561908132086,True,False,True,False
geom_k093_r010,geometry,sphere,20,0.2,0.314051758734625,0.2890043253086709,-0.025047433425954113,True,False,True,False
geom_k093_r010,geometry,sphere,40,0.0,1.1681417571731654,1.2809037738382232,0.11276201666505781,False,False,False,True
geom_k093_r010,geometry,sphere,40,0.1,1.1289715889764125,1.4004222103794728,0.2714506214030603,False,False,False,True
geom_k093_r010,geometry,sphere,40,0.2,1.0112006513862672,1.2650130616499091,0.2538124102636419,False,False,False,True
geom_k093_r020,geometry,ellipsoid_cond1e6,10,0.0,-183.1346473157025,285.8222857187259,468.9569330344284,False,False,False,True
geom_k093_r020,geometry,ellipsoid_cond1e6,10,0.1,-296.62265260187456,285.83265311854205,582.4553057204166,False,False,False,True
geom_k093_r020,geometry,ellipsoid_cond1e6,10,0.2,-165.06003099436293,268.6225011372998,433.68253213166275,False,False,False,True
