variant_id,variant_group,function,dimension,noise_sigma,baseline_delta,variant_delta,delta_change_vs_baseline,is_p1_target,is_p2_check,p1_improved,p2_less_negative
geom_k097_r010,geometry,ellipsoid_cond1e6,20,0.2,-37674.65207957549,-35899.80270340375,1774.84937617174,False,False,False,True
geom_k097_r010,geometry,ellipsoid_cond1e6,40,0.0,-620317.3470573493,-564464.6450557744,55852.702001574915,False,True,False,True
geom_k097_r010,geometry,ellipsoid_cond1e6,40,0.1,-620317.4553029037,-564464.5518764241,55852.90342647955,False,True,False,True
geom_k097_r010,geometry,ellipsoid_cond1e6,40,0.2,-620317.0468367639,-564464.26335967,55852.78347709391,False,True,False,True
geom_k097_r010,geometry,rastrigin,10,0.0,-6.481236128559136,-7.969846979315921,-1.4886108507567855,False,False,True,False
geom_k097_r010,geometry,rastrigin,10,0.1,-3.3382561243420232,-4.1692535849898515,-0.8309974606478283,False,False,True,False
geom_k097_r010,geometry,rastrigin,10,0.2,-5.069016704637309,-4.606849360948758,0.4621673436885505,False,False,False,True
geom_k097_r010,geometry,rastrigin,20,0.0,-38.84128583220361,-40.99254547359733,-2.1512596413937217,False,False,True,False
geom_k097_r010,geometry,rastrigin,20,0.1,-35.1046767249787,-41.104236139225655,-5.999559414246953,False,False,True,False
geom_k097_r010,geometry,rastrigin,20,0.2,-31.2629414450224,-39.41101916907224,-8.148077724049841,False,False,True,False
geom_k097_r010,geometry,rastrigin,40,0.0,-48.63559840001883,-57.768406605740154,-9.132808205721325,False,False,True,False
geom_k097_r010,geometry,rastrigin,40,0.1,-33.246049739603365,-46.90541007759043,-13.659360337987067,False,False,True,False
geom_k097_r010,geometry,rastrigin,40,0.2,-36.96853760624393,-58.61462181354034,-21.64608420729641,False,False,True,False
geom_k097_r010,geometry,rosenbrock,10,0.0,2.1667428996053584,1.926561607343353,-0.24018129226200546,True,False,True,False
geom_k097_r010,geometry,rosenbrock,10,0.1,2.0156707156372624,1.928104228245259,-0.08756648739200346,True,False,True,False
geom_k097_r010,geometry,rosenbrock,10,0.2,1.9687512311536377,2.34871706601607,0.3799658348624324,True,False,False,True
geom_k097_r010,geometry,rosenbrock,20,0.0,28.988317206678627,28.41508720874432,-0.5732299979343054,True,False,True,False
geom_k097_r010,geometry,rosenbrock,20,0.1,27.940058249224585,28.38936407450801,0.44930582528342455,True,False,False,True
geom_k097_r010,geometry,rosenbrock,20,0.2,28.174663946019255,26.471611501013356,-1.7030524450058984,True,False,True,False
geom_k097_r010,geometry,rosenbrock,40,0.0,-62.47905884580223,27.102071928739463,89.58113077454169,False,False,False,True
geom_k097_r010,geometry,rosenbrock,40,0.1,-67.62009211594906,16.295649487811318,83.91574160376038,False,False,False,True
geom_k097_r010,geometry,rosenbrock,40,0.2,-64.83059169289834,16.235316763887397,81.06590845678573,False,False,False,True
geom_k097_r010,geometry,sphere,10,0.0,0.0182942847429511,0.0188038356490612,0.0005095509061100977,True,False,False,True
geom_k097_r010,geometry,sphere,10,0.1,0.0570608013696232,0.0567837987625996,-0.0002770026070236034,True,False,True,False
geom_k097_r010,geometry,sphere,10,0.2,0.0700481636406968,0.0545706395579072,-0.015477524082789601,True,False,True,False
geom_k097_r010,geometry,sphere,20,0.0,0.2788117941284454,0.2866619293297764,0.007850135201330988,True,False,False,True
geom_k097_r010,geometry,sphere,20,0.1,0.3169620104504939,0.3023909991689164,-0.014571011281577506,True,False,True,False
geom_k097_r010,geometry,sphere,20,0.2,0.314051758734625,0.3268110230000827,0.012759264265457704,True,False,False,True
geom_k097_r010,geometry,sphere,40,0.0,1.1681417571731654,1.5374924304565272,0.3693506732833618,False,False,False,True
geom_k097_r010,geometry,sphere,40,0.1,1.1289715889764125,1.910044142691136,0.7810725537147236,False,False,False,True
geom_k097_r010,geometry,sphere,40,0.2,1.0112006513862672,1.61267148519079,0.6014708338045227,False,False,False,True
geom_k097_r020,geometry,ellipsoid_cond1e6,10,0.0,-183.1346473157025,145.2730832977192,328.4077306134217,False,False,False,True
geom_k097_r020,geometry,ellipsoid_cond1e6,10,0.1,-296.62265260187456,84.02772947655865,380.6503820784332,False,False,False,True
geom_k097_r020,geometry,ellipsoid_cond1e6,10,0.2,-165.06003099436293,145.32360291317502,310.38363390753796,False,False,False,True
geom_k097_r020,geometry,ellipsoid_cond1e6,20,0.0,-37674.6447805527,-15694.535136603114,21980.109643949585,False,False,False,True
geom_k097_r020,geometry,ellipsoid_cond1e6,20,0.1,-37674.74856099834,-15694.550749410571,21980.197811587772,False,False,False,True
geom_k097_r020,geometry,ellipsoid_cond1e6,20,0.2,-37674.65207957549,-15694.459499602215,21980.192579973278,False,False,False,True
geom_k097_r020,geometry,ellipsoid_cond1e6,40,0.0,-620317.3470573493,-462488.9974902941,157828.34956705518,False,True,False,True
geom_k097_r020,geometry,ellipsoid_cond1e6,40,0.1,-620317.4553029037,-462488.92195938854,157828.53334351513,False,True,False,True
geom_k097_r020,geometry,ellipsoid_cond1e6,40,0.2,-620317.0468367639,-462488.66741429217,157828.37942247168,False,True,False,True
geom_k097_r020,geometry,rastrigin,10,0.0,-6.481236128559136,10.8325245645131,17.313760693072236,False,False,False,True
geom_k097_r020,geometry,rastrigin,10,0.1,-3.3382561243420232,16.260673363466346,19.59892948780837,False,False,False,True
geom_k097_r020,geometry,rastrigin,10,0.2,-5.069016704637309,12.753530332645177,17.822547037282487,False,False,False,True
geom_k097_r020,geometry,rastrigin,20,0.0,-38.84128583220361,-3.699647460988984,35.141638371214626,False,False,False,True
geom_k097_r020,geometry,rastrigin,20,0.1,-35.1046767249787,1.6671359162471333,36.771812641225836,False,False,False,True
geom_k097_r020,geometry,rastrigin,20,0.2,-31.2629414450224,0.3965734523749091,31.659514897397308,False,False,False,True
geom_k097_r020,geometry,rastrigin,40,0.0,-48.63559840001883,-5.505572362682102,43.13002603733673,False,False,False,True
geom_k097_r020,geometry,rastrigin,40,0.1,-33.246049739603365,-5.510806295701656,27.73524344390171,False,False,False,True
geom_k097_r020,geometry,rastrigin,40,0.2,-36.96853760624393,-7.392387213296701,29.576150392947227,False,False,False,True
geom_k097_r020,geometry,rosenbrock,10,0.0,2.1667428996053584,7.881058147356123,5.714315247750765,True,False,False,True
geom_k097_r020,geometry,rosenbrock,10,0.1,2.0156707156372624,7.181727029460477,5.166056313823215,True,False,False,True
geom_k097_r020,geometry,rosenbrock,10,0.2,1.9687512311536377,7.735740908696708,5.76698967754307,True,False,False,True
geom_k097_r020,geometry,rosenbrock,20,0.0,28.988317206678627,124.7436013618276,95.75528415514897,True,False,False,True
geom_k097_r020,geometry,rosenbrock,20,0.1,27.940058249224585,125.1624301315343,97.22237188230972,True,False,False,True
geom_k097_r020,geometry,rosenbrock,20,0.2,28.174663946019255,126.01367746508522,97.83901351906597,True,False,False,True
geom_k097_r020,geometry,rosenbrock,40,0.0,-62.47905884580223,498.8643788866695,561.3434377324718,False,False,False,True
geom_k097_r020,geometry,rosenbrock,40,0.1,-67.62009211594906,515.2506061530537,582.8706982690028,False,False,False,True
geom_k097_r020,geometry,rosenbrock,40,0.2,-64.83059169289834,498.8301302598213,563.6607219527197,False,False,False,True
geom_k097_r020,geometry,sphere,10,0.0,0.0182942847429511,0.0770120400540621,0.05871775531111101,True,False,False,True
geom_k097_r020,geometry,sphere,10,0.1,0.0570608013696232,0.1834589173161553,0.1263981159465321,True,False,False,True
geom_k097_r020,geometry,sphere,10,0.2,0.0700481636406968,0.2173589998387778,0.147310836198081,True,False,False,True
geom_k097_r020,geometry,sphere,20,0.0,0.2788117941284454,1.0957950444040725,0.8169832502756271,True,False,False,True
geom_k097_r020,geometry,sphere,20,0.1,0.3169620104504939,1.1737760772490424,0.8568140667985485,True,False,False,True
geom_k097_r020,geometry,sphere,20,0.2,0.314051758734625,1.221971817744076,0.9079200590094509,True,False,False,True
geom_k097_r020,geometry,sphere,40,0.0,1.1681417571731654,4.6274210667188695,3.459279309545704,False,False,False,True
geom_k097_r020,geometry,sphere,40,0.1,1.1289715889764125,4.785740673487835,3.6567690845114225,False,False,False,True
geom_k097_r020,geometry,sphere,40,0.2,1.0112006513862672,4.507782229478943,3.496581578092676,False,False,False,True
thctl_005_020,threshold_control,ellipsoid_cond1e6,10,0.0,-183.1346473157025,-219.80116359928564,-36.66651628358315,False,False,True,False
thctl_005_020,threshold_control,ellipsoid_cond1e6,10,0.1,-296.62265260187456,-178.2123662487977,118.41028635307686,False,False,False,True
thctl_005_020,threshold_control,ellipsoid_cond1e6,10,0.2,-165.06003099436293,-219.66555272667932,-54.60552173231639,False,False,True,False
thctl_005_020,threshold_control,ellipsoid_cond1e6,20,0.0,-37674.6447805527,-24640.914469503157,13033.730311049541,False,False,False,True
thctl_005_020,threshold_control,ellipsoid_cond1e6,20,0.1,-37674.74856099834,-24641.080866727298,13033.667694271044,False,False,False,True
thctl_005_020,threshold_control,ellipsoid_cond1e6,20,0.2,-37674.65207957549,-24641.09929800375,13033.55278157174,False,False,False,True
thctl_005_020,threshold_control,ellipsoid_cond1e6,40,0.0,-620317.3470573493,-551153.3830670624,69163.96399028692,False,True,False,True
thctl_005_020,threshold_control,ellipsoid_cond1e6,40,0.1,-620317.4553029037,-551153.2331570896,69164.2221458141,False,True,False,True
thctl_005_020,threshold_control,ellipsoid_cond1e6,40,0.2,-620317.0468367639,-551153.3554726643,69163.6913640995,False,True,False,True
thctl_005_020,threshold_control,rastrigin,10,0.0,-6.481236128559136,-8.237962584284233,-1.7567264557250972,False,False,True,False
thctl_005_020,threshold_control,rastrigin,10,0.1,-3.3382561243420232,-5.4912589453840095,-2.1530028210419863,False,False,True,False
thctl_005_020,threshold_control,rastrigin,10,0.2,-5.069016704637309,-8.608311320053028,-3.539294615415719,False,False,True,False
thctl_005_020,threshold_control,rastrigin,20,0.0,-38.84128583220361,-36.805231234396224,2.036054597807386,False,False,False,True
thctl_005_020,threshold_control,rastrigin,20,0.1,-35.1046767249787,-39.512046119210815,-4.407369394232113,False,False,True,False
thctl_005_020,threshold_control,rastrigin,20,0.2,-31.2629414450224,-37.159557065234345,-5.896615620211946,False,False,True,False
thctl_005_020,threshold_control,rastrigin,40,0.0,-48.63559840001883,-45.05005490446197,3.5855434955568555,False,False,False,True
thctl_005_020,threshold_control,rastrigin,40,0.1,-33.246049739603365,-47.02589210713549,-13.779842367532126,False,False,True,False
thctl_005_020,threshold_control,rastrigin,40,0.2,-36.96853760624393,-45.95139083398533,-8.982853227741401,False,False,True,False
thctl_005_020,threshold_control,rosenbrock,10,0.0,2.1667428996053584,2.1964360669214793,0.029693167316120928,True,False,False,True
thctl_005_020,threshold_control,rosenbrock,10,0.1,2.0156707156372624,2.0283081764754396,0.012637460838177184,True,False,False,True
thctl_005_020,threshold_control,rosenbrock,10,0.2,1.9687512311536377,2.4426325060172243,0.47388127486358655,True,False,False,True
thctl_005_020,threshold_control,rosenbrock,20,0.0,28.988317206678627,32.556721845226186,3.568404638547559,True,False,False,True
thctl_005_020,threshold_control,rosenbrock,20,0.1,27.940058249224585,34.28763515882389,6.347576909599304,True,False,False,True
thctl_005_020,threshold_control,rosenbrock,20,0.2,28.174663946019255,32.18060425752515,4.005940311505892,True,False,False,True
thctl_005_020,threshold_control,rosenbrock,40,0.0,-62.47905884580223,-16.130232945885552,46.348825899916676,False,False,False,True
thctl_005_020,threshold_control,rosenbrock,40,0.1,-67.62009211594906,-5.783210414965396,61.83688170098367,False,False,False,True
thctl_005_020,threshold_control,rosenbrock,40,0.2,-64.83059169289834,2.689001869839501,67.51959356273784,False,False,False,True
thctl_005_020,threshold_control,sphere,10,0.0,0.0182942847429511,0.0185516875569764,0.0002574028140252989,True,False,False,True
thctl_005_020,threshold_control,sphere,10,0.1,0.0570608013696232,0.0530715913574442,-0.003989210012179001,True,False,True,False
thctl_005_020,threshold_control,sphere,10,0.2,0.0700481636406968,0.0579065324092287,-0.012141631231468095,True,False,True,False
thctl_005_020,threshold_control,sphere,20,0.0,0.2788117941284454,0.2884107481877447,0.00959895405929928,True,False,False,True
thctl_005_020,threshold_control,sphere,20,0.1,0.3169620104504939,0.3223847571294063,0.005422746678912405,True,False,False,True
thctl_005_020,threshold_control,sphere,20,0.2,0.314051758734625,0.3167883020374787,0.0027365433028537223,True,False,False,True
thctl_005_020,threshold_control,sphere,40,0.0,1.1681417571731654,2.715378017829031,1.5472362606558656,False,False,False,True
thctl_005_020,threshold_control,sphere,40,0.1,1.1289715889764125,2.5758369165619577,1.4468653275855452,False,False,False,True
thctl_005_020,threshold_control,sphere,40,0.2,1.0112006513862672,2.6318193675052095,1.6206187161189423,False,False,False,True
thctl_012_030,threshold_control,ellipsoid_cond1e6,10,0.0,-183.1346473157025,-236.9923905360337,-53.8577432203312,False,False,True,False
thctl_012_030,threshold_control,ellipsoid_cond1e6,10,0.1,-296.62265260187456,-237.04027606327463,59.58237653859993,False,False,False,True
thctl_012_030,threshold_control,ellipsoid_cond1e6,10,0.2,-165.06003099436293,-237.14920232893888,-72.08917133457595,False,False,True,False
thctl_012_030,threshold_control,ellipsoid_cond1e6,20,0.0,-37674.6447805527,-45232.73534115654,-7558.090560603843,False,False,True,False
thctl_012_030,threshold_control,ellipsoid_cond1e6,20,0.1,-37674.74856099834,-45232.65860795653,-7557.91004695819,False,False,True,False
thctl_012_030,threshold_control,ellipsoid_cond1e6,20,0.2,-37674.65207957549,-45232.3527741946,-7557.70069461911,False,False,True,False
thctl_012_030,threshold_control,ellipsoid_cond1e6,40,0.0,-620317.3470573493,-651541.3415637426,-31223.994506393326,False,True,True,False
thctl_012_030,threshold_control,ellipsoid_cond1e6,40,0.1,-620317.4553029037,-651541.2004304789,-31223.74512757524,False,True,True,False
thctl_012_030,threshold_control,ellipsoid_cond1e6,40,0.2,-620317.0468367639,-651541.2771544297,-31224.230317665846,False,True,True,False
thctl_012_030,threshold_control,rastrigin,10,0.0,-6.481236128559136,-5.0821266381228085,1.3991094904363273,False,False,False,True
thctl_012_030,threshold_control,rastrigin,10,0.1,-3.3382561243420232,-5.416632573323979,-2.078376448981956,False,False,True,False
thctl_012_030,threshold_control,rastrigin,10,0.2,-5.069016704637309,-5.207128102817789,-0.13811139818048002,False,False,True,False
thctl_012_030,threshold_control,rastrigin,20,0.0,-38.84128583220361,-34.85642096743687,3.9848648647667417,False,False,False,True
thctl_012_030,threshold_control,rastrigin,20,0.1,-35.1046767249787,-35.24193784117196,-0.1372611161932582,False,False,True,False
thctl_012_030,threshold_control,rastrigin,20,0.2,-31.2629414450224,-30.865586633693137,0.39735481132926154,False,False,False,True
thctl_012_030,threshold_control,rastrigin,40,0.0,-48.63559840001883,-41.62593942989582,7.009658970123006,False,False,False,True
thctl_012_030,threshold_control,rastrigin,40,0.1,-33.246049739603365,-32.65494177329418,0.5911079663091812,False,False,False,True
thctl_012_030,threshold_control,rastrigin,40,0.2,-36.96853760624393,-38.33834855861099,-1.369810952367061,False,False,True,False
thctl_012_030,threshold_control,rosenbrock,10,0.0,2.1667428996053584,2.4428395752536707,0.2760966756483123,True,False,False,True
thctl_012_030,threshold_control,rosenbrock,10,0.1,2.0156707156372624,2.0633976855215788,0.04772696988431635,True,False,False,True
thctl_012_030,threshold_control,rosenbrock,10,0.2,1.9687512311536377,1.950759221682276,-0.017992009471361703,True,False,True,False
thctl_012_030,threshold_control,rosenbrock,20,0.0,28.988317206678627,31.113648630684896,2.1253314240062693,True,False,False,True
thctl_012_030,threshold_control,rosenbrock,20,0.1,27.940058249224585,29.72556719952259,1.7855089502980057,True,False,False,True
thctl_012_030,threshold_control,rosenbrock,20,0.2,28.174663946019255,28.85301894505034,0.678354999031086,True,False,False,True
thctl_012_030,threshold_control,rosenbrock,40,0.0,-62.47905884580223,-140.37550744163238,-77.89644859583015,False,False,True,False
thctl_012_030,threshold_control,rosenbrock,40,0.1,-67.62009211594906,-150.36008296894352,-82.73999085299445,False,False,True,False
thctl_012_030,threshold_control,rosenbrock,40,0.2,-64.83059169289834,-159.2126006520925,-94.38200895919417,False,False,True,False
thctl_012_030,threshold_control,sphere,10,0.0,0.0182942847429511,0.0191366865119971,0.0008424017690460001,True,False,False,True
thctl_012_030,threshold_control,sphere,10,0.1,0.0570608013696232,0.0634526126861243,0.0063918113165011,True,False,False,True
thctl_012_030,threshold_control,sphere,10,0.2,0.0700481636406968,0.0532456800267105,-0.0168024836139863,True,False,True,False
thctl_012_030,threshold_control,sphere,20,0.0,0.2788117941284454,0.2789864639337736,0.00017466980532815368,True,False,False,True
thctl_012_030,threshold_control,sphere,20,0.1,0.3169620104504939,0.3011196807156031,-0.015842329734890803,True,False,True,False
thctl_012_030,threshold_control,sphere,20,0.2,0.314051758734625,0.2876144651745814,-0.026437293560043595,True,False,True,False
thctl_012_030,threshold_control,sphere,40,0.0,1.1681417571731654,0.4071447153144458,-0.7609970418587195,False,False,True,False
thctl_012_030,threshold_control,sphere,40,0.1,1.1289715889764125,0.5177330766215456,-0.6112385123548669,False,False,True,False
thctl_012_030,threshold_control,sphere,40,0.2,1.0112006513862672,0.2799354570395953,-0.7312651943466719,False,False,True,False
thctl_016_035,threshold_control,ellipsoid_cond1e6,10,0.0,-183.1346473157025,-75.54231798030492,107.59232933539758,False,False,False,True
thctl_016_035,threshold_control,ellipsoid_cond1e6,10,0.1,-296.62265260187456,-160.68042422221146,135.9422283796631,False,False,False,True
thctl_016_035,threshold_control,ellipsoid_cond1e6,10,0.2,-165.06003099436293,-171.9340530601037,-6.874022065740775,False,False,True,False
thctl_016_035,threshold_control,ellipsoid_cond1e6,20,0.0,-37674.6447805527,-41925.39619395131,-4250.7514133986115,False,False,True,False
thctl_016_035,threshold_control,ellipsoid_cond1e6,20,0.1,-37674.74856099834,-41925.413800580005,-4250.665239581664,False,False,True,False
thctl_016_035,threshold_control,ellipsoid_cond1e6,20,0.2,-37674.65207957549,-41925.67753290427,-4251.025453328781,False,False,True,False
thctl_016_035,threshold_control,ellipsoid_cond1e6,40,0.0,-620317.3470573493,-665529.7568936318,-45212.40983628249,False,True,True,False
thctl_016_035,threshold_control,ellipsoid_cond1e6,40,0.1,-620317.4553029037,-665529.7797558547,-45212.324452951085,False,True,True,False
thctl_016_035,threshold_control,ellipsoid_cond1e6,40,0.2,-620317.0468367639,-665530.0729855287,-45213.02614876488,False,True,True,False
thctl_016_035,threshold_control,rastrigin,10,0.0,-6.481236128559136,-7.584706335193005,-1.1034702066338689,False,False,True,False
thctl_016_035,threshold_control,rastrigin,10,0.1,-3.3382561243420232,-1.7283063255043274,1.6099497988376958,False,False,False,True
thctl_016_035,threshold_control,rastrigin,10,0.2,-5.069016704637309,-7.738018062003864,-2.6690013573665547,False,False,True,False
thctl_016_035,threshold_control,rastrigin,20,0.0,-38.84128583220361,-26.998292430800227,11.842993401403383,False,False,False,True
thctl_016_035,threshold_control,rastrigin,20,0.1,-35.1046767249787,-29.877814612727025,5.226862112251677,False,False,False,True
thctl_016_035,threshold_control,rastrigin,20,0.2,-31.2629414450224,-32.06515696883941,-0.8022155238170114,False,False,True,False
thctl_016_035,threshold_control,rastrigin,40,0.0,-48.63559840001883,-34.002609691933,14.632988708085826,False,False,False,True
thctl_016_035,threshold_control,rastrigin,40,0.1,-33.246049739603365,-25.870488952329623,7.375560787273741,False,False,False,True
thctl_016_035,threshold_control,rastrigin,40,0.2,-36.96853760624393,-25.978232605328685,10.990305000915242,False,False,False,True
thctl_016_035,threshold_control,rosenbrock,10,0.0,2.1667428996053584,2.4562142452312177,0.2894713456258593,True,False,False,True
thctl_016_035,threshold_control,rosenbrock,10,0.1,2.0156707156372624,2.1827032065391045,0.16703249090184213,True,False,False,True
thctl_016_035,threshold_control,rosenbrock,10,0.2,1.9687512311536377,2.318547500429127,0.34979626927548946,True,False,False,True
thctl_016_035,threshold_control,rosenbrock,20,0.0,28.988317206678627,26.181134367368657,-2.80718283930997,True,False,True,False
thctl_016_035,threshold_control,rosenbrock,20,0.1,27.940058249224585,23.1381899601768,-4.8018682890477855,True,False,True,False
thctl_016_035,threshold_control,rosenbrock,20,0.2,28.174663946019255,25.053093012797596,-3.1215709332216584,True,False,True,False
thctl_016_035,threshold_control,rosenbrock,40,0.0,-62.47905884580223,-167.32021894206468,-104.84116009626246,False,False,True,False
thctl_016_035,threshold_control,rosenbrock,40,0.1,-67.62009211594906,-169.2931559068925,-101.67306379094344,False,False,True,False
thctl_016_035,threshold_control,rosenbrock,40,0.2,-64.83059169289834,-156.90329081063,-92.07269911773167,False,False,True,False
thctl_016_035,threshold_control,sphere,10,0.0,0.0182942847429511,0.020136507199706,0.0018422224567548988,True,False,False,True
thctl_016_035,threshold_control,sphere,10,0.1,0.0570608013696232,0.0515745271140255,-0.005486274255597702,True,False,True,False
thctl_016_035,threshold_control,sphere,10,0.2,0.0700481636406968,0.0563003336004498,-0.013747830040246996,True,False,True,False
thctl_016_035,threshold_control,sphere,20,0.0,0.2788117941284454,0.2720680561099827,-0.0067437380184627305,True,False,True,False
thctl_016_035,threshold_control,sphere,20,0.1,0.3169620104504939,0.3018033680048971,-0.015158642445596782,True,False,True,False
thctl_016_035,threshold_control,sphere,20,0.2,0.314051758734625,0.2870071911912659,-0.0270445675433591,True,False,True,False
thctl_016_035,threshold_control,sphere,40,0.0,1.1681417571731654,0.1906072771624933,-0.9775344800106721,False,False,True,False
thctl_016_035,threshold_control,sphere,40,0.1,1.1289715889764125,0.1109648973427658,-1.0180066916336468,False,False,True,False
thctl_016_035,threshold_control,sphere,40,0.2,1.0112006513862672,0.0765970209611383,-0.934603630425129,False,False,True,False
