function,dimension,noise_sigma,method,n_pairs,vanilla_median,method_median,median_delta_vs_vanilla,win_rate_vs_vanilla,loss_rate_vs_vanilla,wilcoxon_p_two_sided,ratio_median_vs_vanilla_non_primary,bh_fdr_q_value
ellipsoid_cond1e6,10,0.0,lr_adapt_proxy,100,1084.1895885976264,772.5279235925334,-183.1346473157025,0.59,0.41,0.007245785591138978,0.7125395149678387,0.007904493372151614
ellipsoid_cond1e6,10,0.0,pop4x,100,1084.1895885976264,10553.492604270908,8739.787224838787,0.02,0.98,4.266322730718234e-18,9.733991836171016,1.2287009464468514e-17
ellipsoid_cond1e6,10,0.1,lr_adapt_proxy,100,1084.1407318568422,772.6706267944583,-296.62265260187456,0.59,0.41,0.006332857655442997,0.7127032534522347,0.00701485771064455
ellipsoid_cond1e6,10,0.1,pop4x,100,1084.1407318568422,10553.394789625876,8675.225921063477,0.02,0.98,4.266322730718234e-18,9.734340274763722,1.2287009464468514e-17
ellipsoid_cond1e6,10,0.2,lr_adapt_proxy,100,1084.574072559482,785.1307085972703,-165.0600309943629,0.59,0.41,0.00853049051665323,0.7239069497064812,0.009032284076456362
ellipsoid_cond1e6,10,0.2,pop4x,100,1084.574072559482,10553.377165493872,8675.573314710626,0.01,0.99,4.0161556854627e-18,9.73043467707927,1.2287009464468514e-17
ellipsoid_cond1e6,20,0.0,lr_adapt_proxy,100,71476.35575055666,31784.610448487227,-37674.6447805527,0.9,0.1,3.1686412518635367e-15,0.44468705930407887,6.003741319320385e-15
ellipsoid_cond1e6,20,0.0,pop4x,100,71476.35575055666,280674.74948012887,201488.40924982697,0.07,0.93,5.649430306955949e-17,3.926819527000619,1.4527106503601012e-16
ellipsoid_cond1e6,20,0.1,lr_adapt_proxy,100,71476.28190092588,31784.65038499892,-37674.74856099834,0.9,0.1,3.4412810293497968e-15,0.4446880774947975,6.353134208030394e-15
ellipsoid_cond1e6,20,0.1,pop4x,100,71476.28190092588,280674.7077353255,201488.29176785873,0.07,0.93,5.649430306955949e-17,3.9268230001718893,1.4527106503601012e-16
ellipsoid_cond1e6,20,0.2,lr_adapt_proxy,100,71476.47036003675,31034.774222856082,-37674.65207957549,0.9,0.1,3.1686412518635367e-15,0.43419567399634706,6.003741319320385e-15
ellipsoid_cond1e6,20,0.2,pop4x,100,71476.47036003675,280674.66300843505,201488.52177838102,0.07,0.93,5.649430306955949e-17,3.9268120207200834,1.4527106503601012e-16
ellipsoid_cond1e6,40,0.0,lr_adapt_proxy,100,974680.8769914254,294630.4515314406,-620317.3470573493,0.99,0.01,4.266322730718234e-18,0.3022840177606486,1.2287009464468514e-17
ellipsoid_cond1e6,40,0.0,pop4x,100,974680.8769914254,1931238.6445749186,972681.8910179297,0.08,0.92,6.928021197254875e-17,1.9814061095936617,1.558804769382347e-16
ellipsoid_cond1e6,40,0.1,lr_adapt_proxy,100,974680.8919976151,294630.38492763764,-620317.4553029037,0.99,0.01,4.266322730718234e-18,0.30228394477272524,1.2287009464468514e-17
ellipsoid_cond1e6,40,0.1,pop4x,100,974680.8919976151,1931238.5990544236,972682.0325023015,0.08,0.92,6.928021197254875e-17,1.9814060323849552,1.558804769382347e-16
ellipsoid_cond1e6,40,0.2,lr_adapt_proxy,100,974680.7746896396,294630.43796168757,-620317.0468367639,0.99,0.01,4.266322730718234e-18,0.3022840355659057,1.2287009464468514e-17
ellipsoid_cond1e6,40,0.2,pop4x,100,974680.7746896396,1931238.519590632,972682.1525731783,0.08,0.92,6.928021197254875e-17,1.981406189329611,1.558804769382347e-16
rastrigin,10,0.0,lr_adapt_proxy,100,32.88772565234917,22.53477261077699,-6.4812361285591304,0.61,0.39,0.001402171019698284,0.6852031316786217,0.0015774423971605697
rastrigin,10,0.0,pop4x,100,32.88772565234917,51.404381495070425,21.080552472854528,0.13,0.87,3.5371953550330525e-15,1.5630263411479965,6.366951639059494e-15
rastrigin,10,0.1,lr_adapt_proxy,100,27.86170059955571,21.402377574040663,-3.338256124342025,0.55,0.45,0.007627245069920197,0.768164796601897,0.008196442463197824
rastrigin,10,0.1,pop4x,100,27.86170059955571,50.75887236223045,20.580307969421206,0.17,0.83,3.071760453520344e-14,1.8218152973418953,4.914816725632551e-14
rastrigin,10,0.2,lr_adapt_proxy,100,29.811595447831188,21.709683741668556,-5.069016704637311,0.55,0.45,0.011498623474520207,0.7282295165872429,0.011998563625586304
rastrigin,10,0.2,pop4x,100,29.811595447831188,50.78296296342995,21.301515090778008,0.13,0.87,1.493426655074876e-14,1.7034634410056186,2.560159980128359e-14
rastrigin,20,0.0,lr_adapt_proxy,100,147.32603598588292,104.49298596865736,-38.84128583220361,0.89,0.11,1.8019328432324396e-14,0.7092635410259059,2.9486173798349006e-14
rastrigin,20,0.0,pop4x,100,147.32603598588292,161.19057025191165,15.142206209966105,0.29,0.71,9.668752478190519e-08,1.0941078348660467,1.289166997092069e-07
rastrigin,20,0.1,lr_adapt_proxy,100,147.47632172389268,110.92063416300564,-35.1046767249787,0.92,0.08,6.166069759616457e-17,0.7521250385582092,1.5308862851461548e-16
rastrigin,20,0.1,pop4x,100,147.47632172389268,160.4387522412286,10.702036748767355,0.25,0.75,6.862602683049756e-08,1.0878949947070444,9.322781003388348e-08
rastrigin,20,0.2,lr_adapt_proxy,100,145.7451324744635,108.5709722961257,-31.262941445022392,0.93,0.07,1.2733079538420982e-16,0.7449372095850185,2.6964168434303257e-16
rastrigin,20,0.2,pop4x,100,145.7451324744635,158.3672300618025,11.672839492268295,0.26,0.74,2.980477585148439e-08,1.0866039048648883,4.126815117897839e-08
rastrigin,40,0.0,lr_adapt_proxy,100,396.62080226754233,353.90750358683704,-48.635598400018836,0.79,0.21,2.9955051713902096e-10,0.8923069631332831,4.4932577570853147e-10
rastrigin,40,0.0,pop4x,100,396.62080226754233,415.1374724309164,19.383902555150343,0.27,0.73,1.982468565713322e-06,1.0466860791403563,2.5952315769338034e-06
rastrigin,40,0.1,lr_adapt_proxy,100,395.9868836951423,354.87574947824635,-33.24604973960339,0.81,0.19,6.092187697490645e-09,0.8961805657973608,8.77275028438653e-09
rastrigin,40,0.1,pop4x,100,395.9868836951423,409.36189601089933,16.712430233077725,0.34,0.66,3.454898661607989e-06,1.033776402367039,4.442012564924557e-06
rastrigin,40,0.2,lr_adapt_proxy,100,398.0030655310753,357.45903069909775,-36.96853760624393,0.73,0.27,2.701284296002611e-08,0.8981313503757122,3.813577829650745e-08
rastrigin,40,0.2,pop4x,100,398.0030655310753,413.85029071693987,17.612330897700815,0.32,0.68,2.6499653532351623e-05,1.039816842025372,3.233856024286978e-05
rosenbrock,10,0.0,lr_adapt_proxy,100,7.963584578782786,10.280012411408856,2.1667428996053584,0.26,0.74,2.8586825773647623e-05,1.290877532562118,3.430419092837715e-05
rosenbrock,10,0.0,pop4x,100,7.963584578782786,68.50870628113951,57.835627676016614,0.05,0.95,4.405428848631553e-15,8.60274736877484,7.73636285613346e-15
rosenbrock,10,0.1,lr_adapt_proxy,100,8.307753329260235,10.507173976304056,2.0156707156372624,0.26,0.74,0.00015334083624479915,1.2647431332966248,0.00017524666999405616
rosenbrock,10,0.1,pop4x,100,8.307753329260235,67.64716605306853,56.37846725962532,0.07,0.93,2.47205818888879e-15,8.142654622978819,4.94411637777758e-15
rosenbrock,10,0.2,lr_adapt_proxy,100,8.057731884500688,10.436536924421238,1.9687512311536386,0.25,0.75,8.866282125739412e-05,1.2952201778389103,0.0001029632762989093
rosenbrock,10,0.2,pop4x,100,8.057731884500688,67.68535828559078,55.72050125497869,0.09,0.91,1.6186995407842905e-14,8.400050939369898,2.7103806264295097e-14
rosenbrock,20,0.0,lr_adapt_proxy,100,32.17534839079061,65.82358441945792,28.988317206678627,0.26,0.74,4.0973322370456585e-05,2.0457768978905064,4.8361954273325805e-05
rosenbrock,20,0.0,pop4x,100,32.17534839079061,2328.75579322627,2268.009420651426,0.0,1.0,3.89655984509591e-18,72.37701873316213,1.2287009464468514e-17
rosenbrock,20,0.1,lr_adapt_proxy,100,34.3542372111561,69.69903672832763,27.940058249224588,0.26,0.74,1.2418346489695002e-05,2.028833773834855,1.568633240803579e-05
rosenbrock,20,0.1,pop4x,100,34.3542372111561,2328.6734251140524,2271.8079844184867,0.0,1.0,3.89655984509591e-18,67.78416912012955,1.2287009464468514e-17
rosenbrock,20,0.2,lr_adapt_proxy,100,32.3738134768236,64.56742034437076,28.174663946019255,0.24,0.76,2.172993678852733e-05,1.9944335686802714,2.6975093944378754e-05
rosenbrock,20,0.2,pop4x,100,32.3738134768236,2345.6499292931944,2308.6465717023166,0.0,1.0,3.89655984509591e-18,72.45516290419243,1.2287009464468514e-17
rosenbrock,40,0.0,lr_adapt_proxy,100,588.945718635892,520.5422275367914,-62.47905884580223,0.58,0.42,0.05591357897020115,0.8838543367671713,0.05591357897020115
rosenbrock,40,0.0,pop4x,100,588.945718635892,25391.934112727744,24761.438282857504,0.0,1.0,3.89655984509591e-18,43.114218015779436,1.2287009464468514e-17
rosenbrock,40,0.1,lr_adapt_proxy,100,608.2524167439151,520.4781762078961,-67.62009211594906,0.59,0.41,0.03719430432353409,0.8556943825954851,0.037718167764710625
rosenbrock,40,0.1,pop4x,100,608.2524167439151,25392.10121830977,24761.4981564136,0.0,1.0,3.89655984509591e-18,41.74599314251519,1.2287009464468514e-17
rosenbrock,40,0.2,lr_adapt_proxy,100,579.9679281583306,515.8980335901931,-64.83059169289834,0.59,0.41,0.02801404950478365,0.889528555877927,0.028814450919206043
rosenbrock,40,0.2,pop4x,100,579.9679281583306,25391.89453134273,24761.119317231944,0.0,1.0,3.89655984509591e-18,43.781549459077624,1.2287009464468514e-17
sphere,10,0.0,lr_adapt_proxy,100,1.0582496805720369e-05,0.01830198436954235,0.018294284742951097,0.0,1.0,3.89655984509591e-18,1729.4580575398058,1.2287009464468514e-17
sphere,10,0.0,pop4x,100,1.0582496805720369e-05,0.42372502840641246,0.42371535577969066,0.0,1.0,3.89655984509591e-18,40040.17541279747,1.2287009464468514e-17
sphere,10,0.1,lr_adapt_proxy,100,-0.2179488433933271,-0.1684039062886362,0.0570608013696232,0.06,0.94,9.815788244911682e-17,0.772676301771979,2.1416265261625488e-16
sphere,10,0.1,pop4x,100,-0.2179488433933271,0.40658949505946407,0.6223792146833794,0.0,1.0,3.89655984509591e-18,-1.8655271977089674,1.2287009464468514e-17
sphere,10,0.2,lr_adapt_proxy,100,-0.4586406283900504,-0.38317826185912934,0.07004816364069688,0.22,0.78,5.311468043336473e-10,0.8354651510141745,7.804606104494409e-10
sphere,10,0.2,pop4x,100,-0.4586406283900504,0.32376034211555127,0.787542082180814,0.0,1.0,3.89655984509591e-18,-0.7059129132367438,1.2287009464468514e-17
sphere,20,0.0,lr_adapt_proxy,100,0.012083707862821851,0.2911805577392357,0.27881179412844537,0.0,1.0,3.89655984509591e-18,24.096954431935238,1.2287009464468514e-17
sphere,20,0.0,pop4x,100,0.012083707862821851,11.24313954099403,11.231205174696628,0.0,1.0,3.89655984509591e-18,930.4378812058166,1.2287009464468514e-17
sphere,20,0.1,lr_adapt_proxy,100,-0.09197217458066781,0.23409546943397275,0.31696201045049377,0.01,0.99,4.0161556854627e-18,-2.5452857943317424,1.2287009464468514e-17
sphere,20,0.1,pop4x,100,-0.09197217458066781,11.07657419055322,11.133080566741324,0.0,1.0,3.89655984509591e-18,-120.43397082927594,1.2287009464468514e-17
sphere,20,0.2,lr_adapt_proxy,100,-0.238437360435515,0.0959979811485494,0.3140517587346249,0.01,0.99,4.0161556854627e-18,-0.40261300063549355,1.2287009464468514e-17
sphere,20,0.2,pop4x,100,-0.238437360435515,10.9877554037744,11.308063444991356,0.0,1.0,3.89655984509591e-18,-46.08235632077474,1.2287009464468514e-17
sphere,40,0.0,lr_adapt_proxy,100,1.6171826672837812,2.749465924587623,1.1681417571731654,0.15,0.85,3.116882971760749e-13,1.7001579229176529,4.774799446101572e-13
sphere,40,0.0,pop4x,100,1.6171826672837812,63.83293280403448,61.905228912705816,0.0,1.0,3.89655984509591e-18,39.47168993051862,1.2287009464468514e-17
sphere,40,0.1,lr_adapt_proxy,100,1.5099065684665791,2.6756925362435284,1.1289715889764125,0.09,0.91,1.6769992593993554e-15,1.7720914605735443,3.4498270479072455e-15
sphere,40,0.1,pop4x,100,1.5099065684665791,61.04738358757111,59.55526982556435,0.0,1.0,3.89655984509591e-18,40.43123254279846,1.2287009464468514e-17
sphere,40,0.2,lr_adapt_proxy,100,1.693052483429594,2.72429837114643,1.0112006513862677,0.13,0.87,3.116882971760749e-13,1.6091045007818394,4.774799446101572e-13
sphere,40,0.2,pop4x,100,1.693052483429594,65.34801112017459,63.293970972034764,0.0,1.0,3.89655984509591e-18,38.59774682696191,1.2287009464468514e-17
