function,dimension,noise_sigma,method,n_pairs,vanilla_median,method_median,median_delta_vs_vanilla,win_rate_vs_vanilla,loss_rate_vs_vanilla,wilcoxon_p_two_sided,ratio_median_vs_vanilla_non_primary,bh_fdr_q_value,variant_id,variant_group,lr_enabled,lr_ema_alpha,lr_snr_up_threshold,lr_snr_down_threshold,lr_sigma_up_factor,lr_sigma_down_factor,lr_sigma_min_ratio,lr_sigma_max_ratio
rastrigin,10,0.1,lr_adapt_proxy,100,27.86170059955571,22.114692332631762,-2.8672020590164173,0.57,0.43,0.012073897894067659,0.793730887086785,0.014021300780207602,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
rastrigin,10,0.2,lr_adapt_proxy,100,29.811595447831188,21.91075241876755,-7.275887954622197,0.59,0.41,0.0017343431991457034,0.734974163228207,0.0022298698274730473,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
rastrigin,20,0.0,lr_adapt_proxy,100,147.32603598588292,111.58163004622057,-36.47332159618158,0.88,0.12,4.564456497586088e-13,0.7573788930078357,1.1737173850935655e-12,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
rastrigin,20,0.1,lr_adapt_proxy,100,147.47632172389268,108.17985914086535,-38.30588816800307,0.95,0.05,3.861843481183515e-17,0.7335405296004145,1.737829566532582e-16,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
rastrigin,20,0.2,lr_adapt_proxy,100,145.7451324744635,109.02695831927142,-35.197452760499104,0.89,0.11,2.5500003530567317e-14,0.7480658631146697,7.061539439234026e-14,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
rastrigin,40,0.0,lr_adapt_proxy,100,396.62080226754233,356.9837273330094,-44.375751282409254,0.73,0.27,1.6663533316051445e-09,0.9000630458414646,3.749294996111575e-09,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
rastrigin,40,0.1,lr_adapt_proxy,100,395.9868836951423,349.7199251369418,-35.750741089476776,0.78,0.22,1.6024900691043561e-10,0.883160376105235,3.845976165850455e-10,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
rastrigin,40,0.2,lr_adapt_proxy,100,398.0030655310753,367.22007190121866,-32.72400773821647,0.78,0.22,6.89027241046785e-09,0.9226563906265863,1.4591165104520153e-08,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
rosenbrock,10,0.0,lr_adapt_proxy,100,7.963584578782786,10.154520090946086,2.0613351799585686,0.24,0.76,8.021440667889499e-05,1.275119261996735,0.00013751041144953425,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
rosenbrock,10,0.1,lr_adapt_proxy,100,8.307753329260235,10.542683352464874,2.064163361941649,0.25,0.75,0.0002159076122813839,1.2690173786615844,0.0003379423496578183,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
rosenbrock,10,0.2,lr_adapt_proxy,100,8.057731884500688,10.259843147645725,1.9771499361480895,0.24,0.76,8.021440667889499e-05,1.2732917022693284,0.00013751041144953425,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
rosenbrock,20,0.0,lr_adapt_proxy,100,32.17534839079061,65.7553497541861,25.494636812577344,0.29,0.71,0.00035837215484588663,2.043656185336191,0.00053755823226883,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
rosenbrock,20,0.1,lr_adapt_proxy,100,34.3542372111561,61.937829631709775,24.420079975132296,0.31,0.69,0.0010124697245583302,1.8029167479694836,0.0014018811570807648,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
rosenbrock,20,0.2,lr_adapt_proxy,100,32.3738134768236,59.53799446483507,24.524134957565025,0.29,0.71,0.0005422759138800562,1.8390788131110443,0.000780877315987281,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
rosenbrock,40,0.0,lr_adapt_proxy,100,588.945718635892,485.72903425178094,-72.7762161762061,0.6,0.4,0.002162291575214179,0.8247432978659219,0.002684224024403808,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
rosenbrock,40,0.1,lr_adapt_proxy,100,608.2524167439151,492.99360441269835,-70.28036805208706,0.62,0.38,0.0012440340007009926,0.8105082542076562,0.0016587120009346568,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
rosenbrock,40,0.2,lr_adapt_proxy,100,579.9679281583306,483.3144366819572,-68.18912362872152,0.59,0.41,0.0029710961771372605,0.8333468338787399,0.0035653154125647123,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
sphere,10,0.0,lr_adapt_proxy,100,1.0582496805720369e-05,0.01989114417816117,0.019867949883935865,0.0,1.0,3.89655984509591e-18,1879.6267594816577,2.128820867338844e-17,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
sphere,10,0.1,lr_adapt_proxy,100,-0.21794884339332712,-0.16357209132271278,0.059642090508732745,0.09,0.91,1.9809780081603547e-15,0.7505068105707636,7.923912032641419e-15,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
sphere,10,0.2,lr_adapt_proxy,100,-0.4586406283900504,-0.3924328697977799,0.042742899518354666,0.24,0.76,1.9293162111910322e-08,0.8556434940692517,3.8586324223820644e-08,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
sphere,20,0.0,lr_adapt_proxy,100,0.012083707862821896,0.28706173632559984,0.2714159062322197,0.0,1.0,3.89655984509591e-18,23.75609701793656,2.128820867338844e-17,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
sphere,20,0.1,lr_adapt_proxy,100,-0.09197217458066785,0.21360530665713415,0.299238698479489,0.0,1.0,3.89655984509591e-18,-2.3224992518773506,2.128820867338844e-17,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
sphere,20,0.2,lr_adapt_proxy,100,-0.23843736043551503,0.0959290583466908,0.3150255223194226,0.01,0.99,4.139373908714419e-18,-0.4023239402225921,2.128820867338844e-17,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
sphere,40,0.0,lr_adapt_proxy,100,1.6171826672837812,1.8557973032470667,0.18234221565598197,0.38,0.62,0.031638123676933194,1.147549587805107,0.03559288913654984,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
sphere,40,0.1,lr_adapt_proxy,100,1.5099065684665791,1.9234869076020833,0.24566719145776073,0.33,0.67,0.00019631968285300282,1.2739112126358423,0.0003212503901230955,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
sphere,40,0.2,lr_adapt_proxy,100,1.6930524834295937,1.8943340869446152,0.25736052875409676,0.38,0.62,0.11531352011465916,1.1188868068090176,0.11531352011465916,ema_alpha_0.4,ema_alpha,True,0.4,0.25,0.08,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,10,0.0,lr_adapt_proxy,100,1084.1895885976264,846.4251158070215,-219.80116359928564,0.6,0.4,0.02752671948749582,0.7806984356876664,0.030029148531813623,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,10,0.1,lr_adapt_proxy,100,1084.1407318568422,848.6488886190434,-178.2123662487977,0.59,0.41,0.02728580881642492,0.7827848024541385,0.030029148531813623,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,10,0.2,lr_adapt_proxy,100,1084.574072559482,846.5980691297812,-219.66555272667932,0.6,0.4,0.02182713389157079,0.7805811429106893,0.025347639357953176,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,20,0.0,lr_adapt_proxy,100,71476.35575055666,39494.27239715819,-24640.914469503157,0.81,0.19,1.168102718013577e-10,0.5525501682680655,2.002461802308989e-10,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,20,0.1,lr_adapt_proxy,100,71476.28190092588,39494.37976763026,-24641.080866727294,0.81,0.19,1.168102718013577e-10,0.5525522413487299,2.002461802308989e-10,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,20,0.2,lr_adapt_proxy,100,71476.47036003675,39494.43385029478,-24641.09929800375,0.81,0.19,1.168102718013577e-10,0.5525515411065476,2.002461802308989e-10,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,40,0.0,lr_adapt_proxy,100,974680.8769914254,323487.17880453216,-551153.3830670624,0.98,0.02,4.813701823147399e-18,0.33189035143794865,2.07619330169417e-17,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,40,0.1,lr_adapt_proxy,100,974680.8919976151,325259.3843766071,-551153.2331570896,0.98,0.02,4.813701823147399e-18,0.3337085881615939,2.07619330169417e-17,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,40,0.2,lr_adapt_proxy,100,974680.7746896397,323487.27981906745,-551153.3554726643,0.98,0.02,4.813701823147399e-18,0.33189048991150266,2.07619330169417e-17,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rastrigin,10,0.0,lr_adapt_proxy,100,32.88772565234917,21.602702232817165,-8.237962584284233,0.64,0.36,5.920343957171331e-05,0.6568621515873685,7.893791942895107e-05,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rastrigin,10,0.1,lr_adapt_proxy,100,27.86170059955571,20.53720341110973,-5.4912589453840095,0.58,0.42,0.0011295649688403883,0.7371123430792025,0.001355477962608466,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rastrigin,10,0.2,lr_adapt_proxy,100,29.811595447831188,21.336575785524023,-8.608311320053028,0.6,0.4,8.021440667889499e-05,0.7157139852800556,0.0001031328085871507,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rastrigin,20,0.0,lr_adapt_proxy,100,147.32603598588292,108.05664023906002,-36.805231234396224,0.93,0.07,5.46468449914885e-16,0.7334524377579413,1.4052045854954186e-15,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rastrigin,20,0.1,lr_adapt_proxy,100,147.47632172389268,108.77626852920667,-39.512046119210815,0.93,0.07,5.4868943266813393e-17,0.7375846322832704,1.7957108705502563e-16,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rastrigin,20,0.2,lr_adapt_proxy,100,145.7451324744635,106.39488910906366,-37.159557065234345,0.94,0.06,2.5367819502505057e-16,0.730006466100715,7.024934631462939e-16,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rastrigin,40,0.0,lr_adapt_proxy,100,396.62080226754233,348.515362561611,-45.05005490446197,0.86,0.14,8.355098643729849e-14,0.8787117583573401,1.879897194839216e-13,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rastrigin,40,0.1,lr_adapt_proxy,100,395.9868836951423,340.39078481449366,-47.02589210713549,0.88,0.12,4.405428848631553e-15,0.8596011606196272,1.0573029236715727e-14,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rastrigin,40,0.2,lr_adapt_proxy,100,398.0030655310753,349.0563087134219,-45.95139083398533,0.84,0.16,1.0841721534159527e-13,0.8770191461908935,2.2958939719396647e-13,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rosenbrock,10,0.0,lr_adapt_proxy,100,7.963584578782786,10.31758541810059,2.1964360669214793,0.21,0.79,1.533820468952071e-06,1.295595634858895,2.5098880401033885e-06,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rosenbrock,10,0.1,lr_adapt_proxy,100,8.307753329260235,10.32288385836966,2.0283081764754396,0.27,0.73,4.6816449612378246e-05,1.2425602264828997,6.482277638636988e-05,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rosenbrock,10,0.2,lr_adapt_proxy,100,8.057731884500688,10.466845186349063,2.4426325060172243,0.22,0.78,9.520475071229453e-05,1.2989815665723978,0.0001181852077807794,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rosenbrock,20,0.0,lr_adapt_proxy,100,32.17534839079061,83.61189536068112,32.556721845226186,0.22,0.78,6.662170105826981e-06,2.5986321684899902,1.0427744513468319e-05,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rosenbrock,20,0.1,lr_adapt_proxy,100,34.3542372111561,79.81908903043585,34.28763515882389,0.21,0.79,7.107210868496024e-06,2.3234132238137897,1.0660816302744036e-05,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rosenbrock,20,0.2,lr_adapt_proxy,100,32.3738134768236,70.27334699831047,32.18060425752515,0.23,0.77,9.486327484996237e-06,2.1706848669100762,1.3660311578394582e-05,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rosenbrock,40,0.0,lr_adapt_proxy,100,588.945718635892,625.7527584394684,-16.130232945885552,0.51,0.49,0.8365569764052994,1.0624964893009636,0.8604586043025937,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rosenbrock,40,0.1,lr_adapt_proxy,100,608.2524167439151,632.2050901757898,-5.783210414965396,0.5,0.5,0.7938513827119553,1.0393794957036055,0.8405485228714821,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
rosenbrock,40,0.2,lr_adapt_proxy,100,579.9679281583306,632.5678184337905,2.689001869839501,0.49,0.51,0.8906095152877423,1.0906944810594772,0.8906095152877423,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
sphere,10,0.0,lr_adapt_proxy,100,1.0582496805720369e-05,0.018608723034705565,0.018551687556976414,0.0,1.0,3.89655984509591e-18,1758.4435295691865,2.07619330169417e-17,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
sphere,10,0.1,lr_adapt_proxy,100,-0.21794884339332712,-0.1632892297708437,0.053071591357444214,0.09,0.91,1.2733079538420982e-16,0.7492089759621229,3.8199238615262945e-16,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
sphere,10,0.2,lr_adapt_proxy,100,-0.4586406283900504,-0.37618519790469085,0.05790653240922877,0.2,0.8,4.260963777218883e-11,0.8202177797139345,8.521927554437766e-11,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
sphere,20,0.0,lr_adapt_proxy,100,0.012083707862821896,0.3012267753308918,0.2884107481877447,0.0,1.0,3.89655984509591e-18,24.928339773727913,2.07619330169417e-17,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
sphere,20,0.1,lr_adapt_proxy,100,-0.09197217458066785,0.24428615999991748,0.3223847571294063,0.0,1.0,3.89655984509591e-18,-2.656087682102771,2.07619330169417e-17,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
sphere,20,0.2,lr_adapt_proxy,100,-0.23843736043551503,0.11733152275850586,0.31678830203747876,0.02,0.98,5.7672036158171394e-18,-0.49208531139665074,2.07619330169417e-17,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
sphere,40,0.0,lr_adapt_proxy,100,1.6171826672837812,4.560539071685209,2.7153780178290314,0.02,0.98,4.813701823147399e-18,2.8200519112321967,2.07619330169417e-17,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
sphere,40,0.1,lr_adapt_proxy,100,1.5099065684665791,4.144119663710262,2.5758369165619577,0.01,0.99,4.0161556854627e-18,2.744619932290856,2.07619330169417e-17,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
sphere,40,0.2,lr_adapt_proxy,100,1.6930524834295937,4.560106479809493,2.6318193675052095,0.04,0.96,5.5962479014680366e-18,2.693422988620026,2.07619330169417e-17,thresholds_0.05_0.2,snr_thresholds,True,0.2,0.2,0.05,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,10,0.0,lr_adapt_proxy,100,1084.1895885976264,865.3749342921594,-236.9923905360337,0.57,0.43,0.03782480488800565,0.7981767611433176,0.038464374241245325,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,10,0.1,lr_adapt_proxy,100,1084.1407318568422,881.8041621561872,-237.04027606327466,0.57,0.43,0.038464374241245325,0.8133668777907581,0.038464374241245325,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,10,0.2,lr_adapt_proxy,100,1084.574072559482,865.3030229056739,-237.14920232893888,0.57,0.43,0.038464374241245325,0.7978275018723698,0.038464374241245325,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,20,0.0,lr_adapt_proxy,100,71476.35575055666,28250.607057048277,-45232.73534115654,0.91,0.09,3.471444579736631e-16,0.39524408820784435,1.0414333739209894e-15,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,20,0.1,lr_adapt_proxy,100,71476.28190092588,28250.591219903978,-45232.658607956524,0.91,0.09,3.471444579736631e-16,0.3952442750038741,1.0414333739209894e-15,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,20,0.2,lr_adapt_proxy,100,71476.47036003675,28250.639050334503,-45232.3527741946,0.91,0.09,3.471444579736631e-16,0.3952439020566093,1.0414333739209894e-15,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,40,0.0,lr_adapt_proxy,100,974680.8769914254,259285.24341954058,-651541.3415637426,0.99,0.01,4.139373908714419e-18,0.26602065305711503,2.4836243452286515e-17,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,40,0.1,lr_adapt_proxy,100,974680.8919976151,259285.2791758844,-651541.2004304789,0.99,0.01,4.139373908714419e-18,0.26602068564664016,2.4836243452286515e-17,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,40,0.2,lr_adapt_proxy,100,974680.7746896397,259285.38436617499,-651541.2771544297,0.99,0.01,4.139373908714419e-18,0.2660208255864463,2.4836243452286515e-17,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rastrigin,10,0.0,lr_adapt_proxy,100,32.88772565234917,23.10818860447622,-5.0821266381228085,0.57,0.43,0.001926280773596183,0.7026386941057933,0.002167065870295706,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rastrigin,10,0.1,lr_adapt_proxy,100,27.86170059955571,22.078108047155368,-5.416632573323979,0.6,0.4,0.011056056267101239,0.7924178198766313,0.01206115229138317,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rastrigin,10,0.2,lr_adapt_proxy,100,29.811595447831188,20.414499794321344,-5.207128102817789,0.62,0.38,0.000884629047335785,0.684783873108895,0.0010615548568029419,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rastrigin,20,0.0,lr_adapt_proxy,100,147.32603598588292,107.43078554403166,-34.85642096743687,0.9,0.1,3.2570704571844113e-15,0.7292043448065479,9.019579727587601e-15,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rastrigin,20,0.1,lr_adapt_proxy,100,147.47632172389268,107.59656227536695,-35.24193784117196,0.92,0.08,4.881616873189426e-17,0.7295853396507326,2.1967275929352418e-16,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rastrigin,20,0.2,lr_adapt_proxy,100,145.7451324744635,112.33555850427533,-30.865586633693134,0.88,0.12,2.6188160136777396e-14,0.7707671371046166,6.734098320885616e-14,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rastrigin,40,0.0,lr_adapt_proxy,100,396.62080226754233,357.07910313676456,-41.62593942989582,0.74,0.26,4.4045347744048177e-08,0.9003035168485571,9.32725011050432e-08,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rastrigin,40,0.1,lr_adapt_proxy,100,395.9868836951423,367.0149593755979,-32.65494177329418,0.71,0.29,9.110989609422746e-07,0.926836151618979,1.426067938866169e-06,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rastrigin,40,0.2,lr_adapt_proxy,100,398.0030655310753,360.2359042573851,-38.33834855861099,0.74,0.26,1.331981564680161e-07,0.9051083658782988,2.663963129360322e-07,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rosenbrock,10,0.0,lr_adapt_proxy,100,7.963584578782786,10.251268830656372,2.4428395752536707,0.21,0.79,2.1951641838470253e-06,1.2872681553440917,3.292746275770538e-06,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
