function,dimension,noise_sigma,method,n_pairs,vanilla_median,method_median,median_delta_vs_vanilla,win_rate_vs_vanilla,loss_rate_vs_vanilla,wilcoxon_p_two_sided,ratio_median_vs_vanilla_non_primary,bh_fdr_q_value,variant_id,variant_group,lr_enabled,lr_ema_alpha,lr_snr_up_threshold,lr_snr_down_threshold,lr_sigma_up_factor,lr_sigma_down_factor,lr_sigma_min_ratio,lr_sigma_max_ratio
rosenbrock,10,0.1,lr_adapt_proxy,100,8.307753329260235,10.350185276303755,2.0633976855215788,0.19,0.81,5.753156267057693e-07,1.24584648413308,9.86255360067033e-07,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rosenbrock,10,0.2,lr_adapt_proxy,100,8.057731884500688,10.15726669198882,1.9507592216822758,0.24,0.76,0.0001784108385578608,1.2605615125425873,0.00022147552372699962,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rosenbrock,20,0.0,lr_adapt_proxy,100,32.17534839079061,66.95756626735181,31.113648630684896,0.22,0.78,4.730222391025182e-06,2.081020707347391,6.811520243076262e-06,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rosenbrock,20,0.1,lr_adapt_proxy,100,34.3542372111561,70.34003086185663,29.725567199522594,0.21,0.79,6.044250133396019e-06,2.04749214571455,8.368961723163719e-06,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rosenbrock,20,0.2,lr_adapt_proxy,100,32.3738134768236,63.79573910955717,28.85301894505034,0.22,0.78,6.3460177878356015e-06,1.9705969812678545,8.461357050447469e-06,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rosenbrock,40,0.0,lr_adapt_proxy,100,588.945718635892,430.53539902369505,-140.37550744163238,0.72,0.28,6.177907946404897e-07,0.7310273008196667,1.010930391229892e-06,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rosenbrock,40,0.1,lr_adapt_proxy,100,608.2524167439151,436.5687263022543,-150.36008296894352,0.73,0.27,5.651450648832188e-07,0.7177426908376056,9.86255360067033e-07,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
rosenbrock,40,0.2,lr_adapt_proxy,100,579.9679281583306,420.63362546218576,-159.2126006520925,0.71,0.29,4.725246164325417e-07,0.7252704934872766,8.953097995563948e-07,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
sphere,10,0.0,lr_adapt_proxy,100,1.0582496805720369e-05,0.01914352847165102,0.01913668651199716,0.0,1.0,3.89655984509591e-18,1808.9803212889217,2.4836243452286515e-17,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
sphere,10,0.1,lr_adapt_proxy,100,-0.21794884339332712,-0.16648257841661168,0.0634526126861243,0.12,0.88,2.1986655925914448e-16,0.7638608024919156,8.794662370365779e-16,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
sphere,10,0.2,lr_adapt_proxy,100,-0.4586406283900504,-0.3874576303493446,0.053245680026710596,0.22,0.78,1.7021609690509302e-09,0.8447956992153598,4.085186325722232e-09,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
sphere,20,0.0,lr_adapt_proxy,100,0.012083707862821896,0.2919582482343712,0.2789864639337736,0.0,1.0,3.89655984509591e-18,24.161313029806276,2.4836243452286515e-17,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
sphere,20,0.1,lr_adapt_proxy,100,-0.09197217458066785,0.21838378513841666,0.3011196807156031,0.0,1.0,3.89655984509591e-18,-2.374454949381179,2.4836243452286515e-17,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
sphere,20,0.2,lr_adapt_proxy,100,-0.23843736043551503,0.06636557490509454,0.28761446517458145,0.03,0.97,9.893009181510365e-18,-0.2783354705146679,5.0878332933481876e-17,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
sphere,40,0.0,lr_adapt_proxy,100,1.6171826672837812,2.0219481188356543,0.40714471531444585,0.3,0.7,2.3458679729382573e-05,1.250290495774183,3.016115965206331e-05,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
sphere,40,0.1,lr_adapt_proxy,100,1.5099065684665791,2.187307395068538,0.5177330766215456,0.27,0.73,1.4296625675252328e-08,1.4486375784760703,3.216740776931774e-08,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
sphere,40,0.2,lr_adapt_proxy,100,1.6930524834295937,2.0141397354539636,0.2799354570395953,0.3,0.7,0.0009179235476966766,1.1896499105414309,0.0010659757328090437,thresholds_0.12_0.3,snr_thresholds,True,0.2,0.3,0.12,1.03,0.9,0.1,10.0
ellipsoid_cond1e6,10,0.0,lr_adapt_proxy,100,1084.1895885976264,875.2713154310711,-144.0774139734155,0.54,0.46,0.09005756221599327,0.8073046675934362,0.09263063542216451,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
ellipsoid_cond1e6,10,0.1,lr_adapt_proxy,100,1084.1407318568422,861.5233224997992,-151.5469840963151,0.54,0.46,0.07434398189444386,0.7946600447565888,0.07871715729999938,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
ellipsoid_cond1e6,10,0.2,lr_adapt_proxy,100,1084.574072559482,875.2786368468226,-133.5057847629446,0.53,0.47,0.11295094131626203,0.8070252267613738,0.11295094131626203,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
ellipsoid_cond1e6,20,0.0,lr_adapt_proxy,100,71476.35575055666,33592.62392880337,-38479.65219655993,0.88,0.12,5.051315799672731e-15,0.46998232598815376,1.1365460549263645e-14,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
ellipsoid_cond1e6,20,0.1,lr_adapt_proxy,100,71476.28190092588,33592.67924032036,-38479.86479571034,0.88,0.12,5.051315799672731e-15,0.46998358542045554,1.1365460549263645e-14,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
ellipsoid_cond1e6,20,0.2,lr_adapt_proxy,100,71476.47036003675,33592.91243214233,-38479.38856077158,0.88,0.12,5.051315799672731e-15,0.4699856087315202,1.1365460549263645e-14,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
ellipsoid_cond1e6,40,0.0,lr_adapt_proxy,100,974680.8769914254,283217.9406993096,-628328.502487873,1.0,0.0,3.89655984509591e-18,0.2905750460330424,2.2613726850078315e-17,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
ellipsoid_cond1e6,40,0.1,lr_adapt_proxy,100,974680.8919976151,283217.9809194537,-628328.4505828127,1.0,0.0,3.89655984509591e-18,0.2905750828242837,2.2613726850078315e-17,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
ellipsoid_cond1e6,40,0.2,lr_adapt_proxy,100,974680.7746896397,283217.97586806625,-628328.4918592453,1.0,0.0,3.89655984509591e-18,0.29057511261392144,2.2613726850078315e-17,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rastrigin,10,0.0,lr_adapt_proxy,100,32.88772565234917,22.000389045813336,-3.5668149495028736,0.57,0.43,0.0028089750559873055,0.6689544080480326,0.003611539357697964,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rastrigin,10,0.1,lr_adapt_proxy,100,27.86170059955571,22.725882103869196,-5.1539125206503895,0.56,0.44,0.03136654424402608,0.8156674436531555,0.036425664283385124,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rastrigin,10,0.2,lr_adapt_proxy,100,29.811595447831188,22.572425157584938,-3.133542314829816,0.54,0.46,0.021048355887367972,0.7571693100788772,0.025258027064841565,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rastrigin,20,0.0,lr_adapt_proxy,100,147.32603598588292,106.77194276471712,-41.74079677533978,0.88,0.12,8.355098643729849e-14,0.7247323397403309,1.7693150069074975e-13,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rastrigin,20,0.1,lr_adapt_proxy,100,147.47632172389268,104.58851993918377,-39.62194806564261,0.91,0.09,5.782369267221539e-16,0.7091885579774353,1.7347107801664619e-15,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rastrigin,20,0.2,lr_adapt_proxy,100,145.7451324744635,106.5170402201727,-37.36051746853676,0.9,0.1,2.2752519601792896e-15,0.7308445806163435,6.30069773588111e-15,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rastrigin,40,0.0,lr_adapt_proxy,100,396.62080226754233,352.95836962687105,-49.46418402530239,0.77,0.23,9.740325726274076e-11,0.8899139117488382,1.9480651452548152e-10,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rastrigin,40,0.1,lr_adapt_proxy,100,395.9868836951423,356.16166201075407,-35.48541122206433,0.78,0.22,5.846718763075831e-09,0.8994279272263765,1.0022946450987138e-08,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rastrigin,40,0.2,lr_adapt_proxy,100,398.0030655310753,362.7508095470431,-44.019701152733745,0.74,0.26,4.659276289416658e-09,0.9114271747203923,8.386697320949984e-09,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rosenbrock,10,0.0,lr_adapt_proxy,100,7.963584578782786,10.30845459766874,2.1995059459339235,0.23,0.77,1.6203393318660428e-05,1.2944490631936456,2.3332886378871017e-05,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rosenbrock,10,0.1,lr_adapt_proxy,100,8.307753329260235,10.554542665964041,2.0592254357206934,0.21,0.79,1.7784676062110182e-05,1.2704448781345643,2.4624936085998714e-05,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rosenbrock,10,0.2,lr_adapt_proxy,100,8.057731884500688,10.055360178086637,2.0025853762588195,0.22,0.78,4.965959424148884e-05,1.24791446553694,6.621279232198512e-05,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rosenbrock,20,0.0,lr_adapt_proxy,100,32.17534839079061,66.93035011239898,29.267225742228206,0.24,0.76,2.874910625498527e-06,2.080174837564653,4.499860109475955e-06,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rosenbrock,20,0.1,lr_adapt_proxy,100,34.3542372111561,69.03840074188514,26.88955284017279,0.24,0.76,7.340258185501842e-06,2.0096036572590763,1.1010387278252763e-05,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rosenbrock,20,0.2,lr_adapt_proxy,100,32.3738134768236,77.35559841399547,27.578724418238554,0.22,0.78,1.1041472825770293e-06,2.389449684986117,1.806786462398775e-06,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rosenbrock,40,0.0,lr_adapt_proxy,100,588.945718635892,494.04658494495516,-45.915406022830894,0.57,0.43,0.04043849543499513,0.8388660776569682,0.04411472229272196,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rosenbrock,40,0.1,lr_adapt_proxy,100,608.2524167439151,492.6929578799362,-70.10606531044084,0.58,0.42,0.01817031002321381,0.8100139749832981,0.022556246925368867,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
rosenbrock,40,0.2,lr_adapt_proxy,100,579.9679281583306,500.5418412169966,-33.72419620268715,0.57,0.43,0.03688242381512491,0.8630508980150869,0.04149272679201552,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
sphere,10,0.0,lr_adapt_proxy,100,1.0582496805720369e-05,0.018872391818475467,0.018864437419327643,0.0,1.0,3.89655984509591e-18,1783.3590848120073,2.2613726850078315e-17,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
sphere,10,0.1,lr_adapt_proxy,100,-0.21794884339332712,-0.16209011080544733,0.05695194960773123,0.06,0.94,1.798758841783531e-16,0.7437071391699343,5.886847118564283e-16,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
sphere,10,0.2,lr_adapt_proxy,100,-0.4586406283900504,-0.3607084598214214,0.06691455108335953,0.23,0.77,3.9926982524816236e-10,0.786472975775398,7.565112478386234e-10,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
sphere,20,0.0,lr_adapt_proxy,100,0.012083707862821896,0.29399905445047403,0.2838320288962487,0.0,1.0,3.89655984509591e-18,24.330202102537154,2.2613726850078315e-17,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
sphere,20,0.1,lr_adapt_proxy,100,-0.09197217458066785,0.22814131184468533,0.30412895935908646,0.0,1.0,3.89655984509591e-18,-2.4805471098716376,2.2613726850078315e-17,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
sphere,20,0.2,lr_adapt_proxy,100,-0.23843736043551503,0.08491408844044038,0.30221425672699587,0.01,0.99,4.397113554181895e-18,-0.35612744699631604,2.2613726850078315e-17,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
sphere,40,0.0,lr_adapt_proxy,100,1.6171826672837812,3.4971658005248987,1.8652468913220261,0.07,0.93,6.166069759616457e-17,2.1625051215758675,2.466427903846583e-16,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
sphere,40,0.1,lr_adapt_proxy,100,1.5099065684665791,3.6689400396232843,2.2162836362029603,0.02,0.98,5.7672036158171394e-18,2.429911966903596,2.595241627117713e-17,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
sphere,40,0.2,lr_adapt_proxy,100,1.6930524834295937,3.428414085196813,1.6752185855674169,0.07,0.93,1.5137158701684115e-16,2.024989844527395,5.449377132606281e-16,sigma_factors_0.85_1.05,sigma_factors,True,0.2,0.25,0.08,1.05,0.85,0.1,10.0
ellipsoid_cond1e6,10,0.0,lr_adapt_proxy,100,1084.1895885976264,1128.6832267974842,165.43332903846033,0.43,0.57,0.7595963382015569,1.041038614157335,0.7812990907216014,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
ellipsoid_cond1e6,10,0.1,lr_adapt_proxy,100,1084.1407318568422,1128.659266029003,163.30864581931985,0.43,0.57,0.7491470801654898,1.0410634273429729,0.7812990907216014,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
ellipsoid_cond1e6,10,0.2,lr_adapt_proxy,100,1084.574072559482,1129.0671437317583,171.00995989974817,0.42,0.58,0.8635033772834252,1.041023543064493,0.8635033772834252,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
ellipsoid_cond1e6,20,0.0,lr_adapt_proxy,100,71476.35575055666,39051.2236417799,-27788.223452779137,0.77,0.23,1.3823325189872664e-11,0.5463516323924471,2.6820385628796568e-11,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
ellipsoid_cond1e6,20,0.1,lr_adapt_proxy,100,71476.28190092588,39051.22266825892,-27788.49444950481,0.77,0.23,1.41552035263093e-11,0.5463521832653282,2.6820385628796568e-11,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
ellipsoid_cond1e6,20,0.2,lr_adapt_proxy,100,71476.47036003675,39051.44108643531,-27788.335907440873,0.77,0.23,1.41552035263093e-11,0.5463537985259745,2.6820385628796568e-11,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
ellipsoid_cond1e6,40,0.0,lr_adapt_proxy,100,974680.8769914254,320952.926614358,-552819.707163057,0.99,0.01,4.531861061109545e-18,0.3292902674001898,2.475618080475805e-17,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
ellipsoid_cond1e6,40,0.1,lr_adapt_proxy,100,974680.8919976151,320952.9142455942,-552819.7202501284,0.99,0.01,4.531861061109545e-18,0.329290249640371,2.475618080475805e-17,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
ellipsoid_cond1e6,40,0.2,lr_adapt_proxy,100,974680.7746896397,320952.6035330548,-552819.4460267021,0.99,0.01,4.531861061109545e-18,0.32928997048828973,2.475618080475805e-17,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rastrigin,10,0.0,lr_adapt_proxy,100,32.88772565234917,21.212902244295194,-7.524938072651409,0.65,0.35,7.68317676362045e-05,0.6450097057039867,0.00010244235684827267,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rastrigin,10,0.1,lr_adapt_proxy,100,27.86170059955571,20.586807287939966,-5.508058334987484,0.59,0.41,0.0040917391418793594,0.7388927037809117,0.004910086970255231,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rastrigin,10,0.2,lr_adapt_proxy,100,29.811595447831188,21.250144527928356,-9.481990663409093,0.62,0.38,0.000278726263093336,0.7128147356324841,0.0003460050162537964,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rastrigin,20,0.0,lr_adapt_proxy,100,147.32603598588292,105.08068291784187,-41.86638234941829,0.93,0.07,2.2752519601792896e-15,0.7132526319238706,6.4774405496402365e-15,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rastrigin,20,0.1,lr_adapt_proxy,100,147.47632172389268,105.59914307247118,-39.292968827969965,0.94,0.06,2.5581057720235428e-17,0.7160413403188577,1.0232423088094171e-16,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rastrigin,20,0.2,lr_adapt_proxy,100,145.7451324744635,103.22403178132465,-40.57992712183209,0.96,0.04,5.4868943266813393e-17,0.708250286159031,1.975281957605282e-16,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rastrigin,40,0.0,lr_adapt_proxy,100,396.62080226754233,340.5805818781398,-53.8123692248617,0.91,0.09,2.339075754036752e-15,0.8587057963954187,6.4774405496402365e-15,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rastrigin,40,0.1,lr_adapt_proxy,100,395.9868836951423,342.59916662709105,-47.36190129180716,0.87,0.13,1.052126545662313e-14,0.865178067086806,2.705468260274519e-14,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rastrigin,40,0.2,lr_adapt_proxy,100,398.0030655310753,341.3791421373398,-51.81832807689051,0.97,0.03,9.601770743442903e-18,0.8577299315064837,4.320796834549306e-17,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rosenbrock,10,0.0,lr_adapt_proxy,100,7.963584578782786,10.455855826749682,2.3229123276982357,0.18,0.82,1.560407369318267e-06,1.312958470310845,2.553393877066255e-06,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rosenbrock,10,0.1,lr_adapt_proxy,100,8.307753329260235,10.410157524743596,2.3838349695467054,0.23,0.77,7.340258185501842e-06,1.2530653128660683,1.0569971787122652e-05,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rosenbrock,10,0.2,lr_adapt_proxy,100,8.057731884500688,10.36027155376664,1.8141414775436013,0.23,0.77,0.00021885127440173316,1.2857553095921401,0.0002813802099450855,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rosenbrock,20,0.0,lr_adapt_proxy,100,32.17534839079061,64.02109135542275,28.6198522852978,0.22,0.78,7.340258185501842e-06,1.9897559640332345,1.0569971787122652e-05,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rosenbrock,20,0.1,lr_adapt_proxy,100,34.3542372111561,63.35701339784946,28.40476478335014,0.21,0.79,4.502523863937409e-06,1.844227045660472,7.0474286565976845e-06,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rosenbrock,20,0.2,lr_adapt_proxy,100,32.3738134768236,62.765666656584614,26.004753604018294,0.22,0.78,8.899585400595614e-06,1.938778905411268,1.2322502862363158e-05,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rosenbrock,40,0.0,lr_adapt_proxy,100,588.945718635892,503.1495489640172,-106.97720651121506,0.58,0.42,0.007627245069920197,0.8543224494939963,0.008580650703660223,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
rosenbrock,40,0.1,lr_adapt_proxy,100,608.2524167439151,503.1751519224729,-127.99531753716113,0.57,0.43,0.005184225531032783,0.8272472711511123,0.006020390939263876,sigma_factors_0.95_1.02,sigma_factors,True,0.2,0.25,0.08,1.02,0.95,0.1,10.0
